,id,name,tel,category,address,x,y,bizhourInfo,menuInfo,star,reveiw
49,34203618,매운향솥,02-6461-0016,"['중식', '중식당']",서울특별시 광진구 자양4동 9-33,127.0662810,37.5391249,매일 11:30~23:30 연중무휴,"홍소퓨전해물볶음 15,000 | 농가고기볶음 12,000 | 마늘오징어머리 12,000 | 깐풍기 12,000 | 라조기 12,000 | 향라육사 12,000 | 경장육사 12,000 | 어향육사 12,000 | 천향돼지고기볶음 12,000 | 깐밴육사 12,000 | 향라감자볶음 12,000 | 홍소갈비 11,000 | 크림새우 11,000 | 깐풍새우 11,000 | 청경채새우볶음 11,000 | 바지락볶음 11,000 | 퓨전두부요리 10,000 | 백김치당면볶음 10,000 | 지삼선 9,000 | 토마토계란볶음 9,000 | 마파두부 7,000 | 건두부볶음 7,000 | 오이소고기무침 12,000 | 파단두부 10,000 | 가정식냉채 7,000 | 오이양장피 7,000 | 오이무침 7,000 | 해물두부탕 9,000 | 토마토계란탕 6,000 | 쏸라탕 6,000 | 해물볶음면 7,000 | 볶음면 6,000 | 온면 6,000 | 가지볶음밥 6,000 | 계란볶음밥 5,000 | 냉면 5,000 | 물만두 5,000 | 꿔바로우 11,000",none,none
50,1488397647,보이어,[phone],"['음식점', '양식']",서울특별시 성동구 성수동1가 16-26,127.0509174,37.5436572,토요일 12:00~23:00 | 금요일 12:00~23:00 | 목요일 12:00~23:00 | 수요일 12:00~23:00 | 화요일 12:00~23:00 | 월요일 휴무 | 일요일 휴무 | 매일 15:00~18:00 브레이크타임,"런치 세트 16,000 | 런치 알리올리오 16,000 | 런치 코코넛커리 16,000 | 런치 더치팬케이크 16,000 | 은대구파스타 24,000 | 어란파스타 23,000 | 스테이크 200g 44,000",none,none
51,742676592,마를리,02-467-0303,"['카페,디저트', '케이크전문']",서울특별시 성동구 성수동2가 315-55 1층,127.0547991,37.5428532,매일 09:00~23:00,"아메리카노 4,000 | 밀차라떼 5,500 | 레몬차 6,000 | 얼그레이 6,000 | 리얼초코렛 5,500 | 아보카도 사과주스 7,000",none,none
52,1030871168,Scene,02-468-2122,"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 314-2,127.0534542,37.5448952,매일 09:00~22:00 1층 카페 쎈느 영업시간 입니다 | 매일 12:00~19:00 2층 편집매장 영업시간입니다,"에스프레소 5,000 | 아메리카노 5,000 | 라떼 6,000 | 비프 밤 샌드위치 15,000 | 그릴드 머쉬룸 치킨 샌드위치 11,000 | 카야 오믈렛 샌드위치 12,000 | 시저 샌드위치 11,000 | 그릴드 에그 치킨 샌드위치 12,000",none,none
53,37472501,렁팡스,02-465-7117,"['음식점', '프랑스음식']",서울특별시 성동구 성수동2가 272-41,127.0606875,37.5407509,매일 12:00~23:00 Break time 3시부터 6시 | 월요일 휴무 건물 재건축으로 12월 31일까지 영업합니다 감사합니다 | 일요일 휴무 건물 재건축으로 12월 31일까지 영업합니다 감사합니다,"clam pasta 21,000 | mushroom pasta 23,000 | steak 45,000 | lunch set 16,000 | 돼지등심스테이크 29,000",4.65,85
54,32302447,프랑스포차,02-3144-9191,"['술집', '요리주점']",서울특별시 성동구 성수동2가 315-30,127.0547917,37.5433789,매일 17:30~02:00 | 일요일 17:30~24:00,"슈크르트 23,000 | 브이야베스 29,000 | 꼬꼬뱅 27,000 | 도피노아즈 18,000",none,none
55,1432336976,도렐 육지3호점,02-516-3675,"['카페,디저트', '카페']",서울특별시 성동구 성수동2가 314-12,127.0544125,37.5437989,평일 08:00~21:00 | 공휴일 11:00~21:00,"캐그 4,500 | 너티클라우드 6,000",4.43,772
56,1921874344,오프커피,[phone],"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 316-5,127.0527485,37.5436216,토요일 12:00~22:00 | 금요일 12:00~22:00 | 목요일 12:00~22:00 | 수요일 12:00~22:00 | 화요일 12:00~22:00 | 일요일 12:00~20:00,"아메리카노 3,500 | 오프화이트 4,700 | 오프아이스 5,500 | 허니밀크 4,900 | 초콜렛밀크 4,900 | 바질레몬슬러쉬 5,900 | 바질레몬젤라또150cc 5,700 | 레몬젤라또150cc 5,300 | 레몬젤라또350cc 12,000 | 토마토마리네이드 4,900 | 크림치즈브레드 5,500 | 에그 2,700",none,none
57,1892684299,쓰리오브어스,02-461-1233,"['술집', '바(BAR)']",서울특별시 성동구 성수동2가 316-24 1층,127.0541690,37.5432372,"매일 18:00~00:00 매주 일요일 2,4주 월요일 휴무입니다. | 매일 11:30~14:30 런치","Fried avocado 12,000 | Steamed beef rice paper roll 10,000 | Fish steak 28,000 | Natural wine 70,000",4.31,44
58,1345808765,달구벌반점,[phone],"['중식', '중식당']",서울특별시 성동구 성수동2가 278-25 2층,127.0619009,37.5466184,평일 11:00~22:00 월~금 | 토요일 11:00~17:00 | 일요일 휴무,"불고기 짜장면 6,000 | 불고기 짬뽕 8,000 | 짜장면 5,000 | 짬뽕 6,000 | 중화비빔밥 7,000",none,none
59,1797520528,이오로비스트로,02-498-0702,"['음식점', '퓨전음식']",서울특별시 성동구 성수동2가 314-7 1층,127.0531668,37.5447082,"매일 11:00~21:30 브레이크타임 15:30-17:00/ 라스트오더 20:30/금,토,일 및 공휴일 예약불가","매콤명란파스타 13,900 | 명란새우크림파스타 13,900 | 야끼대창파스타 13,900 | 바질페스토새우 파스타 14,900 | 참치노리마끼 14,900 | 지라시스시 19,900 | 부타규동 10,900 | 김치대창필라프 11,900 | 타마고야끼만두 6,500 | 타마고산도 7,500 | 연어주먹초밥 8,500 | 문어치킨과 감자튀김 12,900 | 특사케동 13,900 | 연어우니동 17,900 | 참치우니동 18,900",4.4,227
60,1869153345,사계,[phone],"['술집', '요리주점']",서울특별시 성동구 성수동2가 273-51,127.0586682,37.5432484,매일 17:30~23:00 점심 12:00~15:00/ 일요일/월요일 휴무,"문어 비빔밥(점심) 14,000 | 백합 술찜 28,000 | 전통 솥밥(2-3인분) 38,000 | 편육+멍게+굴 28,000 | 브리치즈튀김 15,000 | 곶감치즈말이 18,000 | 채끝솥밥 38,000 | 전복솥밥 38,000 | 멍게비빔밥 14,000 | 전복비빔밥 14,000 | 해초비빔밥 12,000 | 명란 4,500",none,none
61,1665312349,토라식당,[phone],"['일식', '일식당']",서울특별시 성동구 성수동2가 315-48,127.0550740,37.5429755,평일 11:30~14:00 | 평일 18:00~23:30 | 토요일 11:30~14:30 첫째/셋째 휴무 | 토요일 18:00~22:00 | 일요일 휴무,"모듬사시미 35,000 | 흑돼지 돈까스 8,000 | 한우 타타키 폰즈 25,000 | 후토마끼 10,000 | 계절 사시미 변동가격(업주문의)",none,none
62,1655366654,오팔,02-466-1311,"['음식점', '한식']",서울특별시 성동구 성수동2가 315-33,127.0547699,37.5432656,매일 17:00~01:00 | 일요일 휴무,"대창덮밥 13,000 | 전복장 덮밥 13,000 | 육회 창난젓갈 덮밥 12,000 | 차돌대창 국밥 13,000 | 차돌대창 중화면 13,000 | 전복내장 파스타 14,000 | 명란로제 고로케 6,000 | 한우 육회 따르따르 21,000 | 불 돼지꼬리 볶음 13,000 | 전복장&명란구이 18,000 | 명란구이 9,000 | 허니로얄 8,000 | 하이볼 9,000 | 솔송주 18,000 | 오메기술 16,000 | 경기문배주 16,000 | 서울매실원주 12,000 | 김포특주 8,000 | 화요토닉세트 29,000 | 진로 5,000 | 테라 5,000 | 투뿔육회 창난 덮밥 12,000 | 차돌 대창 중화면 13,000 | 투뿔한우육회 21,000",none,none
63,1505851325,굿갓레스토랑 성수역점,[phone],"['음식점', '양식']",서울특별시 성동구 성수동2가 316-23,127.0542485,37.5433409,평일 11:30~21:30 15:00~17:00 last order 20:50 | 토요일 11:30~21:30 브레이크타임 x last order 20:50 | 일요일 11:30~21:00 브레이크타임 x last order 20:30 | 공휴일 11:30~21:30 브레이크타임 x last order 20:50,"등심팬스테이크 19,000 | 매콤 명란 오일 파스타 15,000 | 소고기크림 리조또 15,000 | 리코타 발사믹 그린 샐러드 8,000 | 양갈비등심안심모듬팬 32,000",none,none
64,548365578,글로우,[phone],"['카페,디저트', '카페']",서울특별시 성동구 성수동2가 277-24 1층 글로우,127.0586874,37.5460061,"평일 09:00~22:00 신정, 구정, 추석 당일 휴무 | 주말 10:00~22:00","루나바닐라 5,500 | 칵테일(논알콜) 3종 5,500 | 필터커피 5,000 | 버터스카치(시그니쳐) 5,500 | 플랫그린(시그니쳐) 5,500 | 단호박크림라떼 5,500 | 시나모니(시그니쳐) 5,500 | 에이드 6,500",4.42,524
65,1307370869,스피닝울프 성수,02-465-0884,"['술집', '바(BAR)']",서울특별시 성동구 성수동2가 314-12,127.0544169,37.5437898,평일 11:00~00:00 월~금 | 토요일 17:00~00:00 Dinner Menu만 운영 | 일요일 휴무,"성수의여유 15,000 | Carat 15,000",none,none
66,1920277706,잠수교집 성수점,02-465-0434,"['한식', '돼지고기구이']",서울특별시 성동구 성수동2가 277-156 1층 잠수교집,127.0592450,37.5438438,매일 11:30~23:00 연중무휴,"냉동 삼겹살 13,000 | 청국장 7,000 | 얼큰순두부 7,000 | 맑은명란탕 9,000 | 명품명란쌈장 6,000 | 옛날깻잎국물떡볶이 8,000 | 볶음밥 4,000 | 파김치 3,000 | 미나리 2,500 | 꽈리고추 2,500 | 미나리+꽈리 세트 3,000",4.44,454
67,38643715,SALOTTO BOMBOM,02-460-8875,"['음식점', '이탈리아음식']",서울특별시 성동구 성수동2가 302-4,127.0524685,37.5452735,매일 11:30~22:00 영업시간 | 평일 11:30~15:30 LUNCH | 평일 17:00~22:00 DINNER | 평일 15:30~17:00 BREAKE TIME | 일요일 휴무,"Mixed Mushrooms Salad 21,000 | Burrata Salad 25,000 | Black Olive Spaghetti 19,000 | Beef Garlic Cream Spaghetti 26,000 | Mushroom Cream Risotto 24,000 | Margherita Pizza 21,000 | Diavola Pizza 22,000 | Proscuitto&Rucola Pizza 23,000 | TAGLIATA(160g) 38,000 | Porcini Sirloin Steak(230g) 65,000 | Tenderloin Steak(160g) 48,000 | Lunch Course 35,000",none,none
68,37569036,와하카,02-462-7292,"['음식점', '멕시코,남미음식']",서울특별시 성동구 성수동2가 299-225,127.0543914,37.5478925,토요일 12:00~22:00 Last order 21:00 | 일요일 12:00~22:00 Last order 21:00 | 월요일 휴무 매주월요일 휴무 | 화요일 11:30~22:00 break time 15:00-17:00/Last order 21:00 | 수요일 11:30~22:00 break time 15:00-17:00/Last order 21:00 | 목요일 11:30~22:00 break time 15:00-17:00/Last order 21:00 | 금요일 11:30~22:00 break time 15:00-17:00/Last order 21:00,"TACO 6,000 | BURRITO(medium size) 7,500 | ENCHILADA 13,000 | CHILI CHEESE FRIES 11,000 | NACHO GRANDE 11,000 | CHIPS & GUACAMOLE 10,000 | CHIMICHANGA 15,000",4.61,111
69,1427491689,코코카이,[phone],"['술집', '와인']",서울특별시 성동구 성수동2가 316-58 2F,127.0534919,37.5431150,금요일 17:00~23:00  🌷🍷매주 (월)정기휴무 | 목요일 17:00~23:00  🌷🍷매주 (월)정기휴무 | 수요일 17:00~23:00  🌷🍷매주 (월)정기휴무 | 화요일 17:00~23:00  🌷🍷매주 (월)정기휴무 | 일요일 15:00~23:00 | 토요일 15:00~23:00,"치즈 플래터 24,000 | 관자 튀김 14,000 | 라구 파스타 20,000 | 봉골레 파스타 17,000 | 과일&프로슈토 16,000 | 베지스틱&디핑소스 6,000",4.63,19
70,646102551,오스테리아 쟌니,02-465-3777,"['음식점', '이탈리아음식']",서울특별시 성동구 성수동2가 275-88,127.0612828,37.5407629,"월요일 휴무 | 화요일 12:00~22:30 Break time 15:30 - 18:00, 라스트오더 21:00 | 수요일 12:00~22:30 Break time 15:30 - 18:00, 라스트오더 21:00 | 목요일 12:00~22:30 Break time 15:30 - 18:00, 라스트오더 21:00 | 금요일 12:00~22:30 Break time 15:30 - 18:00, 라스트오더 21:00 | 토요일 12:00~22:30 Break time 15:30 - 18:00, 라스트오더 21:00 | 일요일 휴무","아란치니 6,000 | 감자튀김&트러플 7,000 | 문어샐러드 15,000 | 이탈리안 육회타르타르 18,000 | 볼로네제 토마토 리코타 뇨끼 18,000 | 베이컨 로제 소스 감자 뇨끼 18,000 | 고르곤졸라 크림 고구마 뇨끼 19,000 | 포르치니버섯과 트러플 크림 감자 뇨끼 19,000 | 감바스 감자 뇨끼 19,000 | 볼로네제 파스타 18,000 | 바질 페스토 파스타 19,000 | 매콤 해산물 오일 파스타 19,000 | 명란 크림파스타 & 가지튀김 19,000 | 새우비스큐 파케리 23,000 | 생면 라자냐 클래식 20,000 | 먹물 해산물 리조또 22,000 | 훈연 채끝 스테이크 45,000",none,none
71,31186491,고향양꼬치,02-498-3618,"['중식', '양꼬치']",서울특별시 광진구 자양동 5-12,127.0683438,37.5384346,평일 11:30~01:00 | 일요일 11:30~24:00,"양꼬치 200g 13,000 | 양갈비살 200g 15,000 | 꿔바오러우 10,000 | 고향고급양갈비 300g 22,000 | 가지튀김 10,000 | 마파두부 8,000 | 마라룽샤 35,000 | 소갈비살 200g 15,000 | 새우청경채볶음 10,000 | 깐쇼새우 12,000 | 크림새우 12,000 | 향라새우 15,000 | 마라썅꿔 15,000 | 부추고기볶음 10,000 | 부추계란볶음 10,000 | 토마토계란볶음 10,000 | 갈비강콩 15,000 | 깐양 13,000 | 경장육슬 10,000 | 어향육슬 10,000 | 향라육슬 13,000 | 찌차이펀(잡채) 12,000 | 지삼선 10,000 | 가지볶음 10,000 | 해물누룽지탕 15,000 | 유린기 12,000 | 쯔란염통줄기 13,000 | 매운바지락볶음 15,000",none,none
72,1879202437,성수부두,[phone],"['한식', '조개요리']",서울특별시 성동구 성수동2가 316-22 지하 1층,127.0542854,37.5434226,일요일 휴무 | 목요일 14:00~00:00 | 수요일 14:00~00:00 | 화요일 14:00~00:00 | 월요일 16:00~00:00 | 토요일 14:00~01:00 | 금요일 14:00~01:00,"조개구이 2인 41,900 | 조개찜 2인 41,900",4.42,60
73,1343525582,카페 봇봇봇,02-499-9219,"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 277-135,127.0584609,37.5446846,"평일 10:00~22:00 <둘째, 넷째 월요일 휴무> | 주말 10:00~22:00","로맨슈페너 BOT 6,500 | 드립 시그니처 블렌드 BOT 5,000 | 과테말라 우에우에테낭고 SHB 6,500 | 콜드브루 아메리카노 4,500 | 콜드브루 라떼 5,000 | 콜드브루 바닐라라떼 5,500 | 라임모히또 BOT 9,000 | 레드라이징 BOT 9,000 | 티라미수 BOT 8,000 | 말차쇼콜라 BOT 8,000 | 트리플 치즈 크로와상 10,000 | 과카몰리 치즈 치아바타 11,000 | 풀드포크 치아바타 12,000 | 7 레이어 딥&나초 12,000",4.36,210
74,1070363229,고운 돈카츠,02-464-4004,"['일식', '돈가스']",서울특별시 성동구 성수동2가 314-5,127.0543146,37.5447229,평일 11:00~21:00 15:00 ~ 17:00 브레이크타임입니다 | 일요일 11:00~21:00 | 토요일 11:00~21:00,"등심카츠 10,000 | 안심카츠 11,000 | 치킨텐더 2,500 | 특 등심카츠  16,000 | 특 안심카츠 16,000",none,none
75,559063824,그리드채플린,02-6463-6200,"['술집', '맥주,호프']",서울특별시 성동구 성수동2가 289-21,127.0545168,37.5464551,평일 16:00~03:00 | 주말 16:00~01:00 | 공휴일 16:00~01:00 명절당일 휴무,"그리드플래터 29,000 | NEW BLT 버거 12,000 | 갈릭치킨 디아볼라 피자 16,000 | 빼쉐 14,500 | 치플레 샐러드 13,000 | 리코타샐러드 13,500",4.44,248
76,1259420360,업사이드커피,[phone],"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 273-47,127.0579389,37.5420006,금요일 08:00~20:00 | 목요일 08:00~20:00 | 수요일 08:00~20:00 | 화요일 08:00~20:00 | 월요일 08:00~20:00 | 토요일 12:00~20:00 | 일요일 12:00~20:00,"해방촌커피 6,000 | 성수커피 6,000 | 뚝섬커피 6,000 | 아메리카노 4,000",4.52,47
77,1623093702,낙원관,02-469-1616,"['중식', '중식당']",서울특별시 성동구 성수동2가 315-46 1층,127.0553365,37.5429074,매일 11:00~22:00 라스트오더 21:00 | 매일 15:30~17:00 BREAK TIME | 일요일 휴무,"낙원짬뽕 8,000 | 짜장면 6,000 | 중화비빔밥 9,000 | 탕수육 12,000 | 유린기 18,000",4.41,74
78,37077195,모리티아,02-460-8733,"['카페,디저트', '카페']",서울특별시 성동구 성수동2가 284-63,127.0526280,37.5466263,금요일 08:00~21:00 | 목요일 08:00~21:00 | 수요일 08:00~21:00 | 화요일 08:00~21:00 | 월요일 08:00~21:00 | 공휴일 09:30~19:00 | 토요일 09:30~19:00,"바닐라라떼 5,300 | 오레몬티 6,000 | 로얄밀크티 5,000 | 딸기요모리치노 5,800 | 딸기타르트 3,000 | 크림콜드브루 5,800 | 초코딸기 파운드 4,500 | 레몬파운드 4,500",none,none
79,1994519280,다포케,[phone],"['도시락,컵밥', '다이어트,샐러드']",서울특별시 성동구 성수동2가 316-35,127.0538952,37.5429785,금요일 11:30~21:00 15:00~16:00 브레이크타임입니다 | 목요일 11:30~21:00 15:00~16:00 브레이크타임입니다 | 수요일 11:30~21:00 15:00~16:00 브레이크타임입니다 | 화요일 11:30~21:00 15:00~16:00 브레이크타임입니다 | 월요일 11:30~21:00 15:00~16:00 브레이크타임입니다 | 평일 11:30~21:00 15:00~16:00 브레이크타임입니다 | 토요일 11:30~20:30,"하와이안클레식포케 8,800 | 와사비마요참치포케 8,800 | 유자폰즈연어포케 9,800 | 스파이시크림연어포케 9,800 | 미소연어포케 9,800 | 빅아일랜드포케 10,800 | 갈릭쉬림프포케 9,800 | 오렌지두부포케 7,800 | 데리야끼 치킨포케 8,800",none,none
80,1374333874,스미토라,02-6406-1119,"['일식', '일식당']",서울특별시 성동구 성수동2가 316-19 1층,127.0527879,37.5434351,평일 17:30~00:00 라스트오더 23시 | 토요일 17:30~00:00 라스트오더 23시 | 일요일 휴무 | 월요일 휴무 첫째 셋째주 월요일 휴무,"전채 / 사시미 / 튀김 / 구이 / 나베 / 야끼토리리 10,000~30,000 | 디너 오마카세 55,000",4.4,45
81,17931160,황금어장,02-466-8806,"['한식', '생선회']",서울특별시 성동구 성수동2가 314-6,127.0545210,37.5448170,평일 15:00~24:00 | 일요일 휴무,"회덮밥 10,000 | 알탕 25,000 | 전어회 30,000",4.37,70
82,1792311620,써브웨이 성수역점,02-497-2800,"['음식점', '샌드위치']",서울특별시 성동구 성수동2가 300-1 삼진빌딩 1층,127.0568897,37.5446282,매일 08:00~22:00,"K-바비큐 6,000 | 얼터밋 6,500 | 써브웨이 멜트 5,900 | 비엘티 5,200 | 미트볼 5,200 | 햄 4,700 | 참치 4,800 | 로스트 치킨 5,900 | 터키 5,200 | 베지 3,900 | 스테이크 & 치즈 6,500 | 스파이시 이탈리안 5,700 | 치킨데리야끼 5,700 | 세트 메뉴 추가 1,900 | 블랙 포레스트햄 & 에그, 치즈 2,900 | 웨스턴, 에그 & 치즈 2,900 | 베이컨, 에그 & 치즈 2,900 | 스테이크, 에그 & 치즈 3,900 | 해쉬브라운 1,200 | 샐러드 1,700 | 브로콜리 & 체더치즈 수프 2,900 | 베이컨 포테이토 수프 2,900 | 더블 초코칩 쿠키 1,000 | 초코칩 쿠키 1,000 | 오트밀 레이즌 1,000 | 라즈베리 치즈케익 1,000 | 화이트 초코 마카다미아 1,000 | 웨지 포테이토 1,500 | 웨지 세트 추가 2,400 | 쉬림프 5,700 | Cheesy 웨지 포테이토 2,000 | Bacon Cheesy 웨지 포테이토 2,300 | 로티세리 바비큐 치킨 5,900 | 터키 베이컨 아보카도 6,500 | 풀드포크 5,900 | 에그마요 4,300 | 쉬림프 에그마요 랩 5,000 | 치킨 베이컨 미니 랩 2,900 | 스테이크 & 치즈 아보카도 랩 5,700 | 이탈리안 비엠티 5,200 | 써브웨이 클럽 5,700 | 치지 갈릭 미트볼 6,200",4.43,925
83,1023260028,FAVOR,02-2205-4122,"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 316-23,127.0542485,37.5433409,평일 10:00~21:00 | 토요일 10:00~21:00 | 일요일 10:00~18:00,"ESPRESSO 4,000 | AMERICANO 4,000 | LATTE 4,000 | POUR OVER 변동가격(업주문의)",none,none
84,37756177,orer,02-462-0018,"['음식점', '카페,디저트']",서울특별시 성동구 성수동1가 16-39,127.0513725,37.5435255,"매일 11:00~23:00 (Last Order 22:30)1F/2F | 매일 13:00~20:00 2F, point of view | 매일 13:00~20:00 월요일휴무,3F | 매일 12:00~19:00 월요일휴무, NEXTDOOR, ODE To SWEET","아메리카노 5,500 | 오르그레이 7,500 | 포씨캐롯 7,500 | 더레이어케이크 7,500 | 캬바레케이크 7,500 | 카페라떼 6,000 | 플렛화이트 5,500 | 밀크티 7,000 | 메도우/카페인프리 7,000",none,none
85,1223354536,BNHR,[phone],"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 302-8 1층,127.0526591,37.5444391,평일 10:00~21:00 | 공휴일 12:00~22:00 | 주말 12:00~22:00,"BNHR COFFEE 6,000 | SUMMER LATTE 6,500 | 에스프레소 5,000 | 아메리카노 5,000 | 라떼 5,500 | 바닐라라떼 6,000 | 써머라떼 6,800",none,none
86,270473240,스타벅스 성수역점,1522-3232,"['카페,디저트', '카페']",서울특별시 성동구 성수동2가 317-20 세림빌딩,127.0569430,37.5431930,금요일 07:00~22:30 | 토요일 08:00~21:30 | 일요일 09:00~21:30 | 월요일 07:00~22:30 | 화요일 07:00~22:30 | 수요일 07:00~22:30 | 목요일 07:00~22:30,"토피 넛 라떼 5,800 | 토피 넛 팝콘 트리 프라푸치노 6,500 | 캐모마일 릴렉서 6,100 | 다크 초콜릿 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",none,none
87,13152569,경성양육관,02-467-6880,"['중식', '양꼬치']",서울특별시 광진구 자양동 11-12,127.0658650,37.5392369,매일 11:30~02:30 연중무휴,"양꼬치 13,000 | 탕수육 15,000 | 크림새우 15,000 | 가지튀김 13,000 | 고급양갈비 25,000 | 양갈비살 15,000 | 양목살꼬치 18,000 | 양힘줄 14,000 | 마라갈비꼬치 15,000 | 소갈비꼬치 16,000 | 양깃머리 18,000 | 소염통줄기 12,000 | 소떡심 12,000 | 메추리 8,000 | 닭똥집 12,000 | 왕새우 15,000 | 마라탕 8,000 | 향라육슬 12,000 | 어향육슬 12,000 | 경장육슬 12,000 | 궁보육정 15,000 | 마라소고기채 18,000 | 중경고추닭고기 15,000 | 소고기고추볶음 18,000 | 매운양깃머리볶음 18,000 | 마파두부 8,000 | 고추건두부볶음 10,000 | 백김치당면볶음 12,000 | 계란부추볶음 8,000 | 계란토마토볶음 12,000 | 지삼선 12,000 | 어향가지볶음 12,000 | 쯔란염통줄기 12,000 | 향라대하 15,000 | 칠리새우 15,000 | 송화단두부무침 8,000 | 오이무침 8,000 | 오이양장피무침 10,000 | 새우청경채볶음 15,000 | 마라쑈룽쌰 35,000 | 마라향솥 25,000 | 굴소스마늘시금치 13,000 | 굴소스송이버섯 13,000 | 라즈지딩 15,000 | 고추닭발 15,000 | 쯔란소고기 18,000",4.64,272
88,33704135,PEER COFFEE ROASTERS,02-474-1464,"['카페,디저트', '카페']",서울특별시 성동구 성수동2가 299-39,127.0548911,37.5489171,금요일 10:00~17:00 | 목요일 10:00~17:00 | 수요일 10:00~17:00 | 화요일 10:00~17:00 | 월요일 10:00~17:00 | 일요일 12:00~20:00 공휴일 12:00 ~ 20:00 | 토요일 12:00~20:00 공휴일 12:00 ~ 20:00,"에스프레소 5,000 | 아메리카노 4,500 | 브루잉커피 6,000",4.66,100
89,1250594695,성수80,[phone],"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 315-30,127.0547917,37.5433789,매일 12:00~01:00,"아메리카노 4,000 | 불고기파니니 7,500",none,none
90,1339090923,일일향 성수10호점,02-462-2777,"['음식점', '중식당']",서울특별시 성동구 성수동2가 315-74,127.0552883,37.5443362,매일 11:30~21:30 명절 당일 휴무,"옛날짬뽕 8,000 | 짜장면 7,000 | 육즙돼지고기탕수육 28,000 | 어향동고 37,000 | 전가복 74,000 | 가지튀김 35,000 | 옛날볶음밥+계란후라이 8,000 | 대게살볶음 48,000 | 광동샥스핀 53,000 | 깐풍기 30,000 | 멘보샤 35,000 | 유린기 30,000 | 특품냉채 63,000",none,none
91,711407305,전자방,02-420-1193,"['중식', '중식당']",서울특별시 성동구 성수동2가 299-157 1층,127.0537363,37.5482678,평일 11:00~14:00 | 평일 17:00~22:00 | 주말 12:00~21:00 공휴일 포함 | 월요일 휴무,"레몬크림새우 20,000 | 양장피 24,000 | 베리베리탕수육 18,000 | 마라감바스&계란볶음밥 30,000 | 유산슬 24,000",4.35,110
