,id,name,tel,category,address,x,y,bizhourInfo,menuInfo,star,reveiw
92,37748060,아키야마,[phone],"['술집', '이자카야']",서울특별시 성동구 성수2가3동 289-5 성수에이팩센터1층,127.0573022,37.5478658,평일 11:30~13:30 오전 | 평일 18:00~01:30 오후 | 토요일 18:00~02:00 | 일요일 휴무 | 공휴일 18:00~02:00,"4종사시미 25,000 | 연어사시미 20,000 | 6종숯불모듬꼬치 18,000 | 도미머리구이 18,000 | 도미머리조림 22,000 | 해물크림짬뽕 19,000 | 나가사키해물나베 18,000 | 스키야키 24,000 | 콘치즈구이 10,000 | 치킨가라게 13,000 | 금태구이 18,000",4.49,129
93,1982397795,호랑이 초밥,02-498-4499,"['일식', '초밥,롤']",서울특별시 성동구 성수동2가 289-92,127.0547359,37.5463672,매일 11:30~22:00 브레이크타임 15:00~17:00,"런치호랑이모듬 9,000 | 런치호랑이특 14,000 | 호랑이모듬 10,000 | 호랑이특모듬 15,000 | 호랑이특상(도로포함) 20,000 | 사시미2인 20,000 | 사시미3~4인 38,000 | 도로초밥 20,000 | 오도로사시미 26,000 | 주도로사시미 24,000 | 차돌폭탄짬뽕 16,000 | 2인셋트A 30,000 | 2인세트B 36,000 | 올리브연어아보카도 18,000 | 연어+광어 14,000",none,none
94,1447656721,커피식구 성수센터,[phone],"['카페,디저트', '카페']",서울특별시 성동구 성수동2가 278-35,127.0616402,37.5460056,평일 10:00~21:00 | 주말 11:00~19:00 | 공휴일 11:00~19:00,"사이폰 티(Syphon Tea) 변동가격(업주문의) | 다크골드 커피 변동가격(업주문의) | 디카페인 커피 변동가격(업주문의) | 스페셜티 커피 변동가격(업주문의) | 더치커피 변동가격(업주문의) | 레드 에스프레소(루이보스) 변동가격(업주문의) | 에이드/핫티 5,000 | 요거트 6,000 | 라떼류 5,000 | 밀크티 변동가격(업주문의)",none,none
95,37383920,성수닭칼,02-461-1312,"['한식', '닭요리']",서울특별시 성동구 성수동2가 301-4,127.0519047,37.5455863,매일 11:00~22:30,"닭한마리 28,000 | 닭다리 칼국수 8,500 | 닭도리탕 27,000 | 해신칼국수 16,000 | 닭개장칼국수 8,500 | 바지락칼국수 8,500 | 닭가슴살국수 8,500",4.33,326
96,1571918987,그냥김밥,02-6406-0707,"['음식점', '한식']",서울특별시 성동구 성수동2가 289-211,127.0545591,37.5476142,평일 10:30~19:30 (15:30-17:00 영업준비시간) | 토요일 10:30~15:00 | 일요일 휴무,"그냥야채김밥 3,000 | 그냥치즈김밥 3,700 | 참치샐러드김밥 4,200 | 매콤제육쌈김밥 4,800 | 매운멸치즈김밥 4,800 | 참치와사비김밥 4,800 | 불오뎅치즈김밥 4,500 | 가락치즈떡볶이 5,800 | 그냥라면 3,500 | 치즈라면 4,000 | 매운라면 4,500 | 스팸라면 4,800",none,none
97,1393890643,로우키,,"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 302-16,127.0515864,37.5442050,평일 11:00~21:00 | 토요일 12:00~21:00 | 일요일 13:00~18:00,"에스프레소 4,000 | 아메리카노 4,000 | 카페라떼 4,000 | 바닐라라떼 4,500 | 카라멜라떼 5,000",4.66,94
98,1613470297,브루잉 세레모니,[phone],"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 315-27 1층,127.0551475,37.5432710,금요일 11:00~21:00 | 목요일 11:00~21:00 | 수요일 11:00~21:00 | 화요일 11:00~21:00 | 토요일 11:00~21:00 | 월요일 11:00~21:00 | 일요일 휴무,"브루잉 커피 5,000 | 라떼 5,000 | 비엔나 5,500 | 레몬 5,000 | 오렌지 5,000",4.57,67
99,38276096,타논55,02-467-1330,"['음식점', '태국음식']",서울특별시 성동구 성수동2가 314-13,127.0535198,37.5439225,매일 11:30~22:00 일요일 휴무 | 매일 15:00~17:00 브레이크 타임,"태국쌀국수 8,000 | 느아뚠 쌀국수 9,500 | 똠양 쌀국수 9,500 | 카오소이 9,500 | 태국 쌀국수 & 카오팟 세트 9,500 | 뿌팟퐁 커리 덮밥 12,000 | 무텃 23,000 | 쁠라텃 13,000 | 스프링롤(6pcs) 6,000 | 팟타이 12,000 | 팟씨유센렉 9,500 | 태국식 돈까스 무텃 커리밥 12,000 | 카오팟 7,500 | 꿍팟퐁 커리 23,000 | 무까타 15,000 | 샤브샤브+삼겹살 15,000 | 샤브샤브+타논와규 20,000 | 샤브샤브+타논로스 20,000 | 샤브샤브+항정살 15,000 | 샤브샤브+소막창 15,000 | 샤브샤브+모듬해물 15,000 | 샤브샤브+타논목살 15,000 | 모듬야채추가 4,000 | 쌀국수면 추가 2,000 | 우동면 추가 2,000",none,none
100,1525007973,레이더,02-6080-3929,"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 316-37,127.0540397,37.5436276,매일 11:00~22:00,"아메리카노 5,000 | 라떼 5,500 | 바닐라크림바닐라 6,500 | 파운드 4,500 | 치즈 케이크 6,000 | 애플크럼블 5,500 | 브라우니 쿠키 4,000 | 오미자 에이드 6,500 | 콜드브루 6,000 | 티 6,000 | 판나코타 7,000 | 청포도 모히또 6,500 | 자몽 에이드 6,500 | 오레오 치즈 케이크 6,500",4.31,184
101,19800091,라 파밀리아,02-2218-5750,"['음식점', '이탈리아음식']",서울특별시 광진구 자양동 227-342,127.0711401,37.5387831,평일 12:00~01:00 | 토요일 12:00~23:00 일요일 휴무,"빠네 파스타 28,000 | 블랙 타이거 새우와 포르치니 버섯 리조또 25,000 | 봉골레 파스타 22,000 | 까르보나라 파스타 22,000",none,none
102,781346048,스시메이 성수역점,02-466-4918,"['일식', '초밥,롤']",서울특별시 성동구 성수동2가 316-1,127.0544776,37.5434973,평일 11:30~22:00 14시30분~17시30분 브레이크타임 | 공휴일 11:30~22:00 브레이크타임 없음 | 토요일 11:30~22:00 브레이크타임 없음 | 일요일 휴무,"메이초밥 10,000 | 특메이초밥 15,000 | 일품메이 19,000 | 스페셜연어광어 33,000 | 연어초밥 13,000",none,none
103,1825879809,나누리잡화점,02-467-0344,"['술집', '맥주,호프']",서울특별시 성동구 성수동2가 315-55,127.0547473,37.5428033,토요일 17:30~01:00 | 평일 17:30~01:00 | 일요일 17:30~24:00,"국산병맥주 500ml 4,500 | 소주 4,500 | 수입병맥주 5,500 | 제주맥주 7,000 | 먹태 13,000 | 버터바지락술찜 17,000 | 옛날치킨 15,000 | 명란버터구이 13,000 | 골뱅이무침 15,000 | 삼겹두루치기 15,000 | 스팸계란후라이 13,000",4.39,113
104,1389336969,이태리차차,02-465-8893,"['음식점', '이탈리아음식']",서울특별시 성동구 성수동1가 16-25,127.0510542,37.5435138,평일 11:30~22:00 15:00~17:00 Break Time | 주말 12:00~22:00 16:00~17:00 Break Time,"pizza,pasta 변동가격(업주문의)",none,none
105,1355487760,마카오도우라오,02-464-8808,"['중식', '중식당']",서울특별시 광진구 자양동 9-4,127.0668917,37.5397374,매일 10:00~22:00,"무한리필 샤브샤브(평일 런치)/ 1인 15,000 | 무한리필 샤브샤브/ 1인 20,000 | 한우 무한리필 샤브샤브/ 1인 30,000 | 초등학생 무한리필 샤브샤브/ 1인 15,000 | 미취학아동 무한리필 샤브샤브/ 1인 10,000",4.55,200
106,1578233941,웨이하이,02-6053-7553,"['중식', '중식당']",서울특별시 성동구 성수동2가 301-18,127.0513818,37.5442371,매일 11:30~24:00 (Break Time 15:00~17:00),"유니짜장면 6,500 | 해물짬뽕 8,000 | 목화솜탕수육 18,000 | 멘보샤 17,000 | 어향가지새우 19,000 | 새우요리(크림,칠리,깐풍) 21,000 | 전복팔보채 29,000 | 해물볶음짬뽕 16,000 | 해삼과 삼겹살 29,000 | 홍콩식 전복찜 28,000 | 전복 해물누룽지탕 27,000 | 양장피 28,000 | 유산슬 26,000",none,none
107,13558042,권식족발,02-465-8516,"['한식', '족발,보쌈']",서울특별시 성동구 성수동2가 300-64,127.0543292,37.5455395,금요일 12:00~23:00 12시영업시작 | 목요일 12:00~23:00 12시영업시작 | 수요일 12:00~23:00 12시영업시작 | 화요일 12:00~23:00 12시영업시작 | 토요일 13:00~23:00 오후1시영업시작 | 일요일 13:00~23:00 오후1시영업시작 | 월요일 12:00~23:00,"반반왕족발 중 35,000 | 매운왕족발 중 34,000 | 영양왕족발 중 33,000 | 매운미니족발 26,000",4.46,177
108,1147316117,홍야동양꼬치 훠궈무한리필,[phone],"['중식', '양꼬치']",서울특별시 광진구 자양동 16-37,127.0643433,37.5397830,"매일 14:00~02:00 휴무일: 첫째, 세째주 월요일 | 매일 23:30~24:00 마지막 주문 시간","양꼬치+훠궈 무한리필 17,900 | 훠궈 무한리필 15,900 | 양꼬치 무한리필 15,900",none,none
109,1491159689,복만루,02-467-9645,"['중식', '중식당']",서울특별시 광진구 자양동 13-41,127.0652853,37.5394727,매일 12:00~24:00,"무한리필샤브샤브 15,000",4.39,58
110,1204635344,성수명당,[phone],"['술집', '요리주점']",서울특별시 성동구 성수동2가 275-71,127.0627132,37.5410821,평일 17:00~02:00 | 토요일 17:00~02:00 | 일요일 17:00~01:00,"고등어 봉초밥 19,000 | 생참치 김밥 20,000 | 해산물 떡볶이 15,000 | 베이컨 크림 파스타 21,000 | 국내산 통삼겹 김치찜 22,000 | 생연어 사시미 33,000 | 김치볶음밥 15,000 | 더오프라인샵 스테이크 43,000 | 쥐포튀김 5,000 | 멜론과 프로슈토 14,000 | 바지락 미나리전 22,000 | 라구 딸리아뗄레 19,000",none,none
111,38502140,숲속식사,02-469-5816,"['음식점', '브런치']",서울특별시 성동구 성수동2가 316-43,127.0537702,37.5430112,"평일 11:00~20:00 주말, 공휴일 휴무","숲 볶음밥(대표메뉴) 9,500 | 성수동 볶음밥(나시고랭) 9,000 | 치킨데리야끼 볶음밥 8,500 | 해물날치알 볶음밥 8,500 | 김치소고기 볶음밥(인기) 8,000 | 김치치즈 볶음밥 8,000 | 닭갈비 볶음밥 9,000 | 쏘세지야채 볶음밥(인기) 8,000",4.38,102
112,1569752551,루디먼트,02-6497-7158,"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 289-75,127.0545324,37.5466928,화요일 12:00~22:00 | 주말 12:00~22:00 | 수요일 12:00~22:00 | 목요일 12:00~22:00 | 금요일 12:00~22:00,"아메리카노 4,500",4.76,89
113,1438888313,아트몬스터 성수점,02-465-6110,"['술집', '맥주,호프']",서울특별시 성동구 성수동2가 300-15,127.0522087,37.5462909,평일 17:00~24:00 | 토요일 15:00~24:00 | 일요일 15:00~23:00 | 공휴일 15:00~23:00,"청담동 며느리 5,500 | 몽크푸드 5,500 | 이태원 프리덤 5,500 | 넘사벽 7,000 | 핵존심 6,500 | 운짱 5,500 | 첫사랑의 향기 5,500 | 창세기 7,000 | 수다스폰서 6,000 | 사랑범벅 6,000 | 맥주 샘플러 5종류 (220ml) 17,000 | 프라이드 치킨 16,000 | 매운 간장 치킨 17,000 | 마라 핫 치킨 17,000 | 바베큐 핫 치킨 17,000 | 반반 치킨 17,000 | 순살 치킨 떡볶이 17,000 | 순살 매운 간장 치킨 17,000 | 순살 마라 핫 치킨 17,000 | 순살 바베큐 핫 치킨 17,000 | 순살 로제 크림 치킨 19,000 | 피자 아몽 14,000 | 더블 치즈 페페로니 피자 14,000 | 트러플 고르곤졸라 피자 14,000 | 딸기 피자 14,000 | 베이컨 하와이언 피자 14,000 | 청양 페페로니 피자 14,000 | 세븐 치즈 피자 15,000 | 쉬림프 하와이언 피자 16,000",none,none
114,1877980209,사람사는 고깃집 김일도 성수점,02-499-1123,"['한식', '육류,고기요리']",서울특별시 성동구 성수동2가 317-15,127.0568407,37.5429781,매일 11:30~23:00 | 평일 15:00~17:00 break time(주말.공휴일제외),"김일도 한판 48,000 | 특수부위특판 34,000 | 생갈빗살 17,000 | 윗고기(목살) 14,000 | 아랫고기(숙성삼겹살) 14,000 | 수제소세지 6,000 | 속풀이개밥 5,000 | 불닭발버터밥 5,000 | 물냉면 5,000 | 비빔냉면 5,000 | 누룽지 5,000",none,none
115,1525698477,에버스시 성수점,02-3499-4288,"['일식', '초밥,롤']",서울특별시 성동구 성수동2가 284-62,127.0531062,37.5464932,매일 11:30~21:30 준비시간 15:00-17:00,"직화그릴 모듬 불초밥 20,000 | 회전초밥 모든접시 1,800 | 오늘의 초밥(12pcs) 14,000 | 특선초밥(14pcs) 18,000 | V.I.P 스페셜 초밥 25,000 | 광어초밥(12pcs) 17,000 | 광어+생연어초밥 16,000 | 생연어초밥 11,500 | 생연어+연어불초밥 15,000 | 와규등심불초밥 18,000 | 활어회덮밥 11,000 | 연어덮밥(사케동) 11,000 | 장어구이덮밥 18,000 | 오늘의 생선회 35,000 | 스페셜  사시미 35,000 | 특선 생선회 55,000 | 광어회 중(250g) 29,000 | 광어회 대(400g) 45,000 | 생연어회 25,000 | 광어+연어회 29,000 | 참치대뱃살 사시미(12pcs) 35,000 | 김치나베우동 10,000 | 김치돈까스나베 14,000 | 관자버터구이 20,000 | 치킨가라아게 16,000 | 미니소바 3,000 | 미니우동 3,000 | 돌솥알밥 5,000 | 새우치스 불초밥 15,000 | 연어샐러드 3,000",none,none
116,1907146760,풍조미역,02-466-6665,"['음식점', '한식']",서울특별시 성동구 성수동2가 300-39,127.0567840,37.5448307,매일 11:30~23:00 브레이크 타임 15:00~ 17:30,"전복조개 미역국 15,000 | 소갈비 미역국 13,000 | 전복 성게 미역국 19,000 | 전복 소갈비 미역국 18,000 | 해산물해초비빔밥 12,000 | 성게알해초비빔밥 14,000 | 멍게비빔밥 10,000 | 해물알탕 32,000 | 한치숙회무침 16,000",4.25,174
117,1469921031,이로우,02-6953-7448,"['술집', '이자카야']",서울특별시 성동구 성수동1가 16-27,127.0508220,37.5437157,토요일 17:00~01:00 | 목요일 17:00~01:00 | 금요일 17:00~01:00 | 수요일 17:00~01:00 | 화요일 17:00~01:00 | 월요일 17:00~01:00 | 일요일 17:00~00:00,"모둠사시미 29,000 | 레드(매콤) 가라아게 18,000 | 블랙(흑임자) 가라아게 18,000 | 미즈타키나베(닭고기전골) 23,000 | 차돌박이 참깨나베 23,000 | 차돌박이 숙주볶음 20,000 | 마구로 육회 23,000 | 소고기(채끝살) 타다끼 25,000 | 레몬크림새우 20,000 | 문어간장구이 15,000 | 수제 모찌리도후 10,000",4.35,71
118,1246694658,키ki,02-497-3939,"['술집', '바(BAR)']",서울특별시 성동구 성수동2가 316-34,127.0539726,37.5431352,"매일 18:00~24:00 일,월요일 휴무","하이볼 8,000 | 과카몰리와 토스트빵 15,000 | 모둠접시 12,000 | 카치오 에 페페 13,000 | 정어리샐러드와 토스트빵 13,000 | 맥주 변동가격(업주문의) | 와인 변동가격(업주문의)",none,none
119,1229698740,대박낙소 성수점,02-3499-4496,"['육류,고기요리', '소고기구이']",서울특별시 성동구 성수동2가 284-62 상가동 1층,127.0529522,37.5465865,매일 10:00~22:30,"프리미엄 1등급 생소고기 무한리필 22,900 | 프리미엄 1등급 생소고기 +장어무한  24,900 | 프리미엄 1등급 생소고기 +낙지무한 27,900 | 프리미엄 1등급 생소고기 +토마호크 (3~4)기준 1회제공 29,900 | 토마호크 단품 69,000 | 직화낙지볶음 9,000 | 불고기전골 9,000 | 돼지김치전골 7,000 | 우삼겹된장전골 7,000 | 물/비빔냉면 7,000",none,none
120,38321427,소성공자 샤브샤브,02-461-9888,"['중식', '중식당']",서울특별시 광진구 자양동 16-26,127.0639019,37.5399311,매일 12:00~24:00,"홍탕 15,000 | 토마토탕 8,000 | 홍백탕 13,000 | 샤브세트A 소고기세트 33,000 | 샤브세트B 양고기+생새우완자세트 44,000 | 샤브세트C 고품격 바비인형소고기 세트 55,000 | 양고기 10,000 | 양갈비살 12,000 | 소고기 10,000 | 소갈비살 13,000 | 매운소고기 12,000 | 무뼈닭발 6,000 | 소고기완자 10,000 | 모듬 버섯 8,000 | 마라소룽샤 32,000 | 꿔바우로 15,000 | 쯔란 양(소)고기 볶음 15,000 | 쯔란 신관 볶음 15,000",none,none
121,1054620608,내풀로,[phone],"['음식점', '양식']",서울특별시 성동구 성수동2가 315-35,127.0549754,37.5432336,일요일 12:00~23:00 Break time 15:00~17:00 | 토요일 12:00~23:00 Break time 15:00~17:00 | 금요일 12:00~23:00 Break time 15:00~17:00 | 목요일 12:00~23:00 Break time 15:00~17:00 | 수요일 12:00~23:00 Break time 15:00~17:00 | 화요일 12:00~23:00 Break time 15:00~17:00 | 월요일 휴무,"새우토마토파스타 12,000 | 먹물리조또 12,000",none,none
122,1162578835,큐리크,[phone],"['카페,디저트', '케이크전문']",서울특별시 성동구 성수동2가 316-17,127.0525663,37.5434716,일요일 휴무 | 금요일 14:00~19:30 | 목요일 14:00~19:30 | 수요일 14:00~19:30 | 화요일 14:00~19:30 | 월요일 14:00~19:30 | 토요일 14:00~19:00,레드벨벳 변동가격(업주문의) | 당근케익 변동가격(업주문의),none,none
123,1797938572,스테이터 건대씨지브이점,02-497-7977,"['음식점', '스테이크,립']",서울특별시 광진구 자양동 9-4 Cgv 건대 2층,127.0668877,37.5397608,금요일 11:30~22:00 15:30~17:00 breaktime 라스트오더:15:00/20:50 | 목요일 11:30~22:00 15:30~17:00 breaktime 라스트오더:15:00/20:50 | 수요일 11:30~22:00 15:30~17:00 breaktime 라스트오더:15:00/20:50 | 화요일 11:30~22:00 15:30~17:00 breaktime 라스트오더:15:00/20:50 | 월요일 11:30~22:00 15:30~17:00 breaktime 라스트오더:15:00/20:50 | 일요일 11:30~22:00 주말은 breaktime 없습니다   | 토요일 11:30~22:00 주말은 breaktime 없습니다  ,"서로인스테이크+플래터 15,000 | 와규 스테이크+플래터 18,500 | 드라이에이징 스테이크+플래터 18,500 | 스페셜컷 스테이크+플래터 19,500",4.59,98
124,18794472,외가집,02-463-0748,"['한식', '육류,고기요리']",서울특별시 성동구 성수동2가 302-36,127.0514125,37.5437167,,"삼겹살/갈매기살 14,000 | 매운갈매기살/항정살 15,000 | 칼국수/비빔국수/김치말이국 5,000",4.36,55
125,38779756,펀비어킹 성동 성수역점,02-499-9695,"['술집', '맥주,호프']",서울특별시 성동구 성수동2가 300-66,127.0546719,37.5452653,매일 16:00~04:00,"페퍼로니 페스츄리 피자 14,900 | 먹태킹 14,900 | 새우살타워링 15,900 | 치즈볼&리코타 샐러드 16,900 | 아이스과일펀치 16,900 | 반반치킨 19,900 | 통오징어한판떡볶킹 20,900 | 술도둑 곱도리탕 23,900",4.27,73
126,1352986568,이공족발 건대점,02-466-2028,"['육류,고기요리', '족발,보쌈']",서울특별시 광진구 자양동 9-4,127.0670147,37.5396428,평일 15:00~23:00 | 주말 12:00~23:00,"무한족발 13,900 | 무한족발+비빔국수 15,900 | 비빔국수 4,000",none,none
127,1227111236,카페라니,02-462-1025,"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 316-29,127.0541563,37.5435493,평일 07:30~21:00,"아메리카노 노체 2,800 | 아메리카노 디아 2,800 | 카페라떼 3,300 | 바다라떼 4,500 | 달고나카페라떼 4,800 | 아인슈페너 5,000 | 흑임자 카페라떼 5,000 | 쑥크림 카페라떼 5,000 | 코코넛커피스무디 5,000",4.54,91
128,1633038938,라무진 성수점,[phone],"['음식점', '양갈비']",서울특별시 성동구 성수동2가 289-4,127.0554786,37.5475766,매일 17:00~00:00,"양갈비 27,000",none,none
129,1886481455,오설록티하우스 아모레 성수점,02-461-7832,"['카페,디저트', '차']",서울특별시 성동구 성수동2가 277-52,127.0590580,37.5445482,월요일 휴무 | 화요일 10:30~20:30 | 수요일 10:30~20:30 | 목요일 10:30~20:30 | 금요일 10:30~20:30 | 주말 10:30~20:30,"세작 6,300 | 오! 성수 버블 녹차 라떼(HOT) 6,500 | 오! 성수 버블 녹차 오프레도(ICE) 7,800",4.49,204
130,1349078723,삼곱식당 성수직영점,02-461-0108,"['육류,고기요리', '곱창,막창,양']",서울특별시 성동구 성수동2가 300-5,127.0548719,37.5452432,평일 17:00~00:00 | 토요일 14:00~23:00 | 일요일 14:00~22:00,"특양모듬 15,900 | 곱창모둠 12,900 | 양대창모둠 16,000 | 숙성목살 14,000 | 숙성삼겹살 14,000",none,none
131,1357747708,바 차차,02-468-8893,"['술집', '와인']",서울특별시 성동구 성수동1가 16-25,127.0510542,37.5435138,토요일 17:00~00:00 | 금요일 17:00~00:00 | 목요일 17:00~00:00 | 수요일 17:00~00:00 | 화요일 17:00~00:00,"부라타치즈토마토 13,000 | 트러플아보카도구이 16,000 | 차차오뎅 15,000",none,none
132,20684166,김명자굴국밥전문점,02-3409-2553,"['한식', '굴요리']",서울특별시 성동구 성수동2가 289-10 지하1층,127.0571094,37.5452397,평일 11:00~22:00 | 주말 11:00~21:00,"굴국밥 6,000 | (특)굴국밥 9,000 | 뚝배기굴밥 7,000 | 굴순두부 6,000 | 굴떡국 7,000 | 굴매생이 7,000 | 매생이굴떡국 8,000 | 콩나물국밥 6,000 | 황태따로국밥 6,000 | 비빔밥 6,000 | 제육볶음 7,000 | 낙지덮밥 7,000 | 꼬막비빔밥 7,000 | 대파육개장 7,000 | 대파굴육개장 9,000 | 굴파전 13,000 | 굴전 13,000 | 굴회무침 15,000 | 쭈꾸미볶음 (2인이상) 13,000 | 돼지보쌈 20,000 | 굴돼지보쌈 30,000 | 꼬막돼지보쌈 30,000 | 홍어삼합 35,000 | 홍어회 30,000 | 삼합모듬 45,000 | 메밀만두 5,000 | 메밀전병 7,000",none,none
133,12966607,송화양꼬치,02-462-7826,"['중식', '양꼬치']",서울특별시 광진구 자양동 11-2,127.0665993,37.5388206,매일 11:00~02:00,"오리지널양꼬치(10꼬치) 15,000 | 송화양꼬치(10꼬치) 13,000 | 양갈비살(10꼬치) 15,000 | 소꼬치(10꼬치) 15,000 | 고급양갈비(300g) 25,000 | 꿔보러우 10,000 | 가지튀김 10,000 | 닭똥집(10꼬치) 13,000 | 새우(8개) 13,000 | 돼지심장(10꼬치) 13,000 | 소떡심(10꼬치) 13,000 | 닭날개(6개) 13,000 | 어향육슬 15,000 | 향라육슬 15,000 | 경장육 15,000 | 어향가지 15,000 | 돼지고기튀김 15,000 | 지삼선 15,000 | 수주육편 18,000 | 마라닭날개 15,000 | 라즈지 15,000 | 고구마맛탕 15,000 | 단콩볶음 15,000 | 백김치당면 15,000 | 감자볶음 10,000 | 파소라무침 25,000 | 삼선누룽지탕 15,000 | 삼선가지튀김 18,000 | 아스파라거스새우볶음 18,000 | 유린 18,000 | 우유대하 18,000 | 칠리새우 18,000 | 새우살튀김 18,000 | 홍소우리위 28,000 | 소배필수육 18,000 | 마늘청경채 10,000 | 새우살청경채 15,000 | 청경채표고버섯 15,000 | 부추계란볶음 10,000 | 토마토계란볶음 10,000 | 철판소고기 20,000 | 철판명란 20,000 | 번데기볶음 18,000 | 매운소양볶음 15,000 | 개구리다리튀김 18,000 | 쯔란양고기 15,000 | 마라대하 18,000 | 매콤바지락 15,000 | 마라쪽갈비 18,000 | 깐풍기 18,000",none,none
134,1112754194,송화산시도삭면 2호점,02-468-7826,"['중식', '중식당']",서울특별시 광진구 자양동 6-63,127.0672414,37.5392026,매일 12:00~24:00,"새우아스파라거스 딤섬 8,000 | 삼색딤섬 8,000 | 군만두 딤섬 7,000 | 황금꽃빵 5,000 | 삼선춘권 9,000",4.38,413
135,1887367658,동구식당,02-4670-3333,"['음식점', '한식']",서울특별시 성동구 성수동2가 302-36,127.0514670,37.5437393,금요일 16:00~01:00 | 목요일 16:00~01:00 | 수요일 16:00~01:00 | 화요일 16:00~01:00 | 월요일 16:00~01:00 | 토요일 15:00~01:00 | 일요일 15:00~23:00,"매콤갈비찜 35,000 | 참소라숙회 29,000 | 한우육회 23,000 | 황태구이 15,000 | 도토리묵무침 12,000 | 명란감자전 17,000 | 동구술국 18,000 | 동구라면 7,000 | 옛날떡구이 5,000 | 고슬밥 3,000 | 닭구이 19,000 | 민어조림 19,000",none,none
136,33851123,미즈라,02-6223-1072,"['일식', '일식당']",서울특별시 성동구 성수2가3동 289-39 1층,127.0556614,37.5482156,일요일 휴무 | 평일 17:30~01:00 | 토요일 17:30~01:00,"모듬사시미 小 35,000 | 스키야끼 28,000 | 모듬꼬치 27,000 | 멘치카츠 17,000",4.57,27
137,19934752,차이나플레인 성수점,02-2205-2477,"['중식', '중식당']",서울특별시 성동구 성수동2가 300-1,127.0568898,37.5446283,평일 11:30~22:00 Break Time 15:00~17:00 / L. Last Order 14:30 / D. Last Order 20:50 | 주말 11:30~21:00 Break Time 15:00~17:00 / L. Last Order 14:30 / D. Last Order 19:20,"탕수육 25,000 | 꿔바로우(R) 17,000 | 블랙페퍼 소고기 40,000 | 반반 중새우 [칠리,크림] (10pcs) 40,000 | 삼선누룽지탕 38,000 | 류산슬 36,000 | 양장피 38,000 | 유린기 / 깐풍기 / 라조기 28,000 | 짜장면 7,000 | 삼선짬뽕 9,000 | 새우볶음밥 9,000 | 수제군만두 (5pcs) 10,000 | 매운짜장면 8,000 | 해물볶음짜장면 10,000 | 삼선우동 9,000 | 삼선 백짬뽕 10,000 | 차돌 짬뽕 11,000",4.25,242
