,id,name,tel,category,address,x,y,bizhourInfo,menuInfo,star,reveiw
138,1886066644,쭈꾸미도사,02-414-4991,"['음식점', '한식']",서울특별시 성동구 성수동2가 315-97,127.0562429,37.5441414,목요일 11:00~23:00 | 수요일 11:00~23:00 | 화요일 11:00~23:00 | 월요일 11:00~23:00 | 금요일 11:00~23:00 평일p.m3~4:30  잠시 쉽니다 | 토요일 13:00~23:00 오후1시부터영업합니다 | 일요일 00:00~23:00 휴무,"대창 쭈꾸미 15,000 | 오리지널 쭈꾸미 13,000 | 육전 9,000 | 치새볼 6,000 | 계란찜 4,000 | 통쭈 14,000",none,none
139,37442101,춘하추우동,[phone],"['일식', '우동,소바']",서울특별시 성동구 성수동2가 302-13,127.0519472,37.5435726,평일 11:00~21:00 점심 마지막 주문 오후 3시 (브레이크타임 : 오후 3시 ~ 오후 5시) / 저녁 마지막 주문 오후 8시 30분 | 토요일 11:00~15:00 마지막 주문 오후 3시 | 공휴일 휴무 | 일요일 휴무,"우동 5,000 | 카츠동 6,500 | 치즈 카츠 카레 7,500 | 가라아게 4,000 | 냉모밀(판모밀) 6,500",4.42,230
140,37688354,아라수산 성수점,02-466-1867,"['한식', '생선회']",서울특별시 성동구 성수동2가 289-18,127.0540636,37.5478477,평일 15:30~03:00 | 토요일 15:30~01:00 | 일요일 휴무,"광어   소 30,000 | 광어  중 38,000 | 광어   대 45,000 | 우럭  중 35,000 | 우럭   대 42,000 | 참돔 중 40,000 | 참돔  대 48,000 | 생연어  중 28,000 | 생연어   대 36,000 | 도다리 50,000",none,none
141,30821696,신사소곱창 성수점,02-466-5047,"['육류,고기요리', '곱창,막창,양']",서울특별시 성동구 성수동2가 314-38,127.0540929,37.5449479,매일 17:00~00:30 월-일,"소곱창 17,900 | 소대창 17,900 | 소막창 17,900 | 모듬곱창 18,900 | 볶음밥 3,000 | 멸치국수 4,000 | 염통 10,000 | 간천엽 5,000 | 감자, 떡사리 3,000",4.24,109
142,1657432236,낭만순대 성수역본점,02-461-0700,"['음식점', '한식']",서울특별시 성동구 성수동2가 300-3,127.0563488,37.5450398,매일 00:00~24:00 | 일요일 20:30~09:00 휴무,"순대국 8,000 | 토마토순대국 10,000 | 뼈해장국 8,000 | 황태콩나물해장국 7,000 | 치즈돈까스 8,000 | 등심돈까스 7,000 | 고구마치즈돈까스 8,000",4.33,186
143,31398030,봉자마라탕,02-499-8889,"['중식', '중식당']",서울특별시 광진구 자양동 12-5,127.0641050,37.5396810,매일 11:00~24:00,"찹쌀탕수육 13,000 | 삼색야채볶음 12,000 | 향라육슬 13,000 | 어향육슬 12,000 | 궁빠지딩 15,000 | 어향가지볶음 12,000 | 탕고기가지볶음 13,000 | 매운새우볶음 18,000 | 곱창볶음 16,000 | 조개볶음 12,000 | 매운닭고기 25,000 | 돼지간볶음 12,000 | 마라돼지의간 12,000 | 건두부볶음 10,000 | 경장육슬 15,000 | 즈란양고기 15,000 | 즈란염통줄기 13,000 | 건두부데쳐서무침 10,000 | 토마토계란볶음 10,000 | 송화단두부 10,000 | 쇠고기피망볶음 15,000 | 물에익힌돼지고기 15,000 | 매운소천엽볶음 13,000 | 갈비배추절임 15,000 | 갈비당통볶음 15,000 | 볶음산시량피 7,000 | 건두부무침 10,000 | 양고기마라탕 10,000 | 마라탕 6,000 | 마라면 6,000 | 마라무침 6,000 | 단단면 6,000 | 매콤새콤단면 6,000 | 마라면무침 7,000 | 산시량피 6,000 | 볶음면 6,000 | 양주계란볶음 6,000 | 훈둔 6,000 | 물만두 6,000 | 충칭샤브샤브 35,000 | 마라향궈 大 30,000 | 마라향궈 小 25,000",none,none
144,1742420471,경양카츠 성수점,[phone],"['일식', '돈가스']",서울특별시 성동구 성수동2가 315-33,127.0547499,37.5432665,매일 11:00~01:00 브레이크 타임 14:00~17:30,"갈릭카츠 11,900 | 불닭 돈카츠 11,900 | 안심카츠 12,900 | 떡갈비 카츠 13,900 | 등심카츠 13,900 | 치즈카츠 13,900 | 안심x등심카츠 14,900 | 특등심카츠 17,900 | 족발카츠 19,800 | 수육카츠 23,900",none,none
145,1897382599,해물썬,02-2138-8949,"['한식', '조개요리']",서울특별시 성동구 성수동2가 300-65 현진빌딩 2층,127.0545334,37.5453175,평일 11:30~14:30 Lunch Time | 평일 16:30~11:00 Dinner Time | 토요일 15:00~22:30 | 일요일 휴무,"조개전골(소) 39,000 | 해물썬 감바스 13,900 | 소고기 스키야키 칼국수 8,000 | 크림새우 16,900 | 낙.곱.새 29,000",none,none
146,1162612437,세광양대창 성수점,02-464-4201,"['한식', '곱창,막창,양']",서울특별시 성동구 성수동2가 317-1,127.0574898,37.5438756,매일 12:00~00:00 24:00 마감,"대창구이 (200g) 13,000 | 막창구이 (180g) 13,000 | 특양구이 (130g) 19,000 | 소갈비(220g) 23,000 | 채끝등심(150g) 36,000 | 곱창전골 17,000 | 양볶음밥(2인 분량) 13,000 | 김치우동 7,000 | 냉면(물/비빔) 7,000 | 계란찜 3,000 | [점심특선메뉴] 낙지볶음 8,000 | [점심특선메뉴] 불낙전골 9,000 | [점심특선메뉴]냉면(물/비빔) 7,000",none,none
147,578779804,에머이 성수점,02-499-7174,"['음식점', '베트남음식']",서울특별시 성동구 성수동2가 289-321,127.0572134,37.5454997,매일 10:30~22:30 이용시간 변경(심야영업 임시 중단),"양지 쌀국수 9,800 | 불고기 쌀국수 12,000 | 차돌박이 쌀국수 13,000 | 닭쌀국수 8,900 | 분짜 15,000 | 반쎄오 18,000 | 볶음밥 9,800 | 야채볶음 9,000 | 넴 6,900 | 매운쌀국수 9,800 | 껌팃헤오 9,800 | 고이꾸온 6,900",4.24,291
148,1682551785,BBHAY,[phone],"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 272-35,127.0609504,37.5412413,토요일 12:00~18:00 | 금요일 12:00~18:00 | 목요일 12:00~18:00 | 월요일 12:00~18:00 | 수요일 휴무 | 화요일 휴무 | 일요일 13:00~18:00,"아메리카노 4,000 | 라떼 4,500 | 카라멜라떼 5,000 | 플랫화이트 4,500 | 매실에이드 6,500 | 얼그레이 45,000",4.39,101
149,1314356031,슈에뜨펍,[phone],"['술집', '바(BAR)']",서울특별시 성동구 성수동2가 317-5 지하 1층,127.0570803,37.5434438,토요일 20:00~03:50 | 금요일 20:00~03:50 | 목요일 20:00~03:50 | 수요일 20:00~03:50 | 월요일 20:00~03:50 | 일요일 20:00~03:50 | 화요일 휴무,"새우 멘보샤 11,000 | 모듬 소세지 17,000 | 버터 오징어 구이 20,000 | 버팔로 윙&봉 20,000 | 케이준치킨 샐러드 14,000 | 계절과일 플래터 25,000 | 주류안주교환권(홀덤) 20,000",none,none
150,1798512048,매화반점 본점,02-498-1939,"['중식', '양꼬치']",서울특별시 광진구 자양동 5-11,127.0685104,37.5384530,매일 12:00~01:00,"양꼬치 13,000 | 크림새우 15,000 | 가지볶음 8,000 | 레몬새우 15,000 | 유림기 13,000 | 양갈비 16,000",none,none
151,1716744205,가조쿠,02-466-2177,"['일식', '우동,소바']",서울특별시 성동구 성수동2가 316-77 1층,127.0531352,37.5432429,매일 11:00~20:00 15:00-17:00 브레이크타임 | 평일 11:00~20:00 15:00-17:00 브레이크타임,"온소바 9,000 | 냉소바  9,000 | 가조쿠소바 11,000",4.32,223
152,21037807,이북집 찹쌀순대 성수점,02-464-2270,"['한식', '순대,순댓국']",서울특별시 성동구 성수동2가 273-24,127.0576553,37.5432311,매일 00:00~24:00 365일 연중 무휴,"순대국밥 8,000 | 아바이순대 15,000 | 회냉면 9,000 | 이북집정식 14,000 | 섞어접시 6,000 | 한접시(고기/순대) 6,000 | 함흥물냉면 8,000 | 술국+오소리감투Set 35,000 | 술국+수육Set 39,000 | 야채찹쌀순대 14,000",none,none
153,37997607,담미온 성수점,02-466-9288,"['한식', '국밥']",서울특별시 성동구 성수동2가 277-17,127.0575808,37.5449823,매일 00:00~24:00 일요일 밤에는 쉽니다 | 공휴일 00:00~24:00 일요일 밤에는 쉽니다,"수육국밥 7,000 | 순대국밥 7,000 | 얼큰국밥 8,000 | 부대찌개수육국밥 8,000 | 김치찌개수육국밥 8,000 | 나가사끼수육국밥 8,000 | 수육곰탕 8,000 | 뼈해장국 8,000 | 고기덮밥 8,000 | 수육정식 12,000 | 순대정식 12,000 | 보쌈정식 10,000 | 정식추가 5,000 | 감자탕 30,000 | 곱창전골 25,000 | 순대볶음 35,000 | 착한보쌈 20,000 | 보쌈 35,000 | 마늘보쌈 40,000 | 불껍데기 15,000 | 담미온모듬 45,000 | 토종순대 소 6,000 | 토종순대 대 10,000 | 편육 소 6,000 | 편육 대 10,000 | 어리굴젓추가 5,000",4.23,250
154,20502394,원보양꼬치,02-467-7771,"['중식', '양꼬치']",서울특별시 광진구 자양동 16-37,127.0642696,37.5398077,매일 13:00~03:00 연중무휴,"양다리바베큐 60,000 | 양고급등갈비구이 16,000 | 양꼬치 13,000 | 마라룽샤 35,000 | 깐풍새우 15,000 | 매운양꼬치 13,000 | 꿔바로우 12,000 | 지삼선 12,000 | 소고기청경채볶음 13,000 | 어향가지 13,000 | 향라새우 16,000 | 오징어감자볶음 15,000 | 홍소소고기 16,000 | 마라탕 8,000 | 온면 5,000 | 즈란오돌뼈 15,000 | 꼴뚜기볶음 15,000 | 짝태볶음 15,000 | 소천엽볶음 15,000 | 곱창볶음 15,000 | 철판명란 15,000 | 철판오징어 15,000",none,none
155,1250223990,탕화쿵푸마라탕 성수동지점,02-3499-4466,"['중식', '중식당']",서울특별시 성동구 성수동2가 284-62 하우스티세종타워 2층,127.0529522,37.5465865,매일 11:00~21:30,"마라탕100g 1,700 | 마라향궈100g 3,000 | 꿔바로우 15,000 | 량피 7,000 | 계란볶음밥 7,000 | 운남쌀국수 9,000 | 볶음면 8,000",none,none
156,38479092,코야코즉석떡볶이,02-464-2712,"['분식', '떡볶이']",서울특별시 성동구 성수동2가 289-10 제강빌딩 지하1층,127.0570994,37.5451066,평일 11:30~21:30 일요일휴무 | 토요일 11:30~21:30 일요일휴무,"즉석밀떡볶이 5,000 | 즉석가래떡떡볶이 5,500",none,none
157,1778902107,칸지고고 성수점,02-3499-4488,"['중식', '중식당']",서울특별시 성동구 성수동2가 284-62,127.0527836,37.5468348,"평일 11:30~15:00 평일 브레이크타임(15:00~17:30) | 평일 17:30~22:00 마지막오더 21:00 | 공휴일 11:30~22:00 브레이크타임 없음, 마지막오더 21:00, 일요일/공휴일 정상영업, 토요일 휴업 | 주말 11:30~22:00 브레이크타임 없음, 마지막오더 21:00, 일요일/공휴일 정상영업, 토요일 휴업","자장면 6,000 | 짬뽕 9,000 | 탕수육 20,000 | 꿔바로우 18,000 | 양장피 32,000 | 옛날식볶음밥 10,000 | 칠리새우 22,000 | 유산슬 22,000 | 매운해산물누릉지볶음 22,000 | 고추잡채 22,000 | 팔진탕면 13,000 | 우동 9,000 | 해산물누릉지탕 38,000 | 어향가지 25,000 | 깐풍기 20,000 | 팔보채 25,000 | 냉짬뽕 10,000 | 어향가지새우 25,000 | XO게살볶음밥 10,000 | 차돌마라탕면 12,000 | 미니탕수육 10,000 | 잡탕밥 13,000 | 어향동고 38,000 | 새우난자완스 38,000 | 크림새우 22,000 | 오룡해삼 65,000 | 해물탕면 9,000 | 송이전복 80,000 | 전가복 70,000 | 매운해산물누룽지볶음 25,000 | 해산물누룽지탕 38,000 | 특짬뽕 13,000 | 사천해물탕 22,000 | 오향장육 38,000 | 모듬냉채 38,000 | 산라탕 30,000 | 게살스프 30,000 | 청경채굴소스 23,000 | 청경채버섯볶음 25,000 | 라조기 20,000 | 잡채밥 10,000 | 유린기 20,000 | 매운자장면 8,000 | 해물쟁반짜장(2인) 16,000 | 차돌짬뽕 12,000 | 순두부짬뽕/밥 9,000 | 멘보샤 18,000 | 마라샹궈 23,000 | 마라왕새우 38,000 | 바지락볶음 18,000",none,none
158,11574647,안주나라,02-466-2702,"['음식점', '술집']",서울특별시 광진구 자양동 16-37,127.0642020,37.5397970,매일 17:00~04:30 연중무휴,,4.59,23
159,1045831832,교대이층집 성수점,02-462-2792,"['음식점', '육류,고기요리']",서울특별시 성동구 성수동2가 300-39,127.0568264,37.5448637,평일 11:30~23:00 브레이크타임 15:00~16:30 | 토요일 11:30~23:00 주말 브레이크타임 없음 | 일요일 휴무,"꽃삼겹(국내산, 150g) 15,000 | 통삼겹(국내산, 180g) 15,000 | 통목살(국내산, 180g) 15,000 | 항정살(국내산, 150g) 16,000 | 가브리살(국내산, 150g) 14,000 | 한우차돌박이(한우1++, 150g) 25,000 | 시골된장찌개 7,000 | 냉면(물/비빔) 7,000 | 볶음밥 한 판 10,000 | 버섯칼국수 7,000 | [점심특선메뉴]시골된장찌개 7,500 | [점심특선메뉴]우렁된장찌개 7,500 | [점심특선메뉴]소고기국밥 7,500 | [점심특선메뉴]한돈제육볶음_2인이상 8,000 | [점심특선메뉴]냉면(물/비빔) 7,500",none,none
160,1608082234,하노이범마쌀국수,02-6013-0013,"['음식점', '베트남음식']",서울특별시 성동구 성수동2가 315-29,127.0549199,37.5433468,매일 11:00~24:00 명절 휴무,"닭고기쌀국수 8,000 | 불고기쌀국수 8,000 | 당면쌀국수 8,000 | 양지쌀국수 7,000 | 군만두(짜조) 7,000 | 볶음국수(미사오) 8,000 | 차돌쌀국수 8,000 | 비빔국수(분자) 10,000 | 반세우 12,000 | 닭볶음탕 25,000 | 갈비탕 9,000 | 왕갈비쌀국수 11,000 | 검랑 7,000 | 카레밥 7,000 | 퍼다이 8,000",4.54,61
161,38276234,중경소면관,02-462-7712,"['중식', '중식당']",서울특별시 광진구 자양동 9-5,127.0668921,37.5390785,매일 11:00~23:00,"짜장면 7,000 | 쇠고기소면 8,000 | 중경소면 6,000 | 청탕소면 6,000 | 건류면 6,000 | 단단면 6,000 | 곱창소면 8,000 | 소곱소면 8,000 | 동북양장피 16,000 | 건두부무침 8,000 | 감자무침 8,000 | 두부피단무침 8,000 | 탕수육 18,000 | 돼지등뼈조림 15,000 | 고기튀김가지볶음 15,000 | 매운가재볶음 30,000 | 매운소우족 18,000 | 매운해링구볶음 22,000 | 갈비당콩볶음 16,000 | 철판소고기 20,000 | 매운쪽갈비 18,000 | 매운싹뼈볶음 18,000 | 돼지곱창볶음 16,000 | 건고추소고기볶음 18,000 | 즈란양고기 18,000 | 홍소갈비 18,000 | 즈란심관 18,000 | 어향육슬 15,000 | 경장육슬 15,000 | 향라육슬 15,000 | 백김치당면볶음 13,000 | 옥수수잣볶음 13,000 | 고구마맛탕 13,000 | 마라두부 10,000 | 지삼선 15,000 | 어향가지 15,000 | 향라대하 22,000 | 고추건두부볶음 10,000 | 소고기장조림 18,000 | 고기만두 7,000 | 삼선만두 8,000 | 훈둔 6,000 | 물만두 6,000 | 량피 6,000 | 볶음밥 7,000 | 볶음면 8,000 | 흑미 고구마 꽈배기 1,500 | 흑미 페스츄리 쿠키 6개 3,000 | 설탕 페스츄리 쿠키 6개 3,000 | 계란빵 6개 3,000",none,none
162,1335029031,육갑식당 성수점,02-3409-2188,"['한식', '육류,고기요리']",서울특별시 성동구 성수동2가 316-60 육갑식당 성수점,127.0544063,37.5433658,공휴일 15:00~24:00 | 토요일 15:00~24:00 | 평일 15:00~24:00 | 일요일 12:00~24:00,"육갑(호주산와규) 15,000 | 꽃살(호주산와규) 28,000 | 등심(호주산와규) 27,000 | 차돌박이(호주산와규) 18,000 | 꽃돼지(이베리코) 15,000 | 소금구이목살(이베리코) 15,000 | 삼겹살(칠레) 11,000 | 돼지갈비(미국산) 13,000",4.73,60
163,36999376,위풍당당족발 성수점,02-465-3323,"['한식', '족발,보쌈']",서울특별시 성동구 성수동2가 289-13,127.0563428,37.5452282,매일 11:30~23:00 브레이크타임 4시~5시,"족발(소) 25,000 | 족발(중) 30,000 | 족발(대) 35,000 | 직화 불족발(소) 27,000 | 직화 불족발(중) 32,000 | 직화 불족발(대) 37,000 | 족발+직화 불족발(소) 27,000 | 족발+직화 불족발(중) 32,000 | 족발+직화 불족발(대) 37,000 | 꿀마늘 족발(소) 27,000 | 꿀마늘 족발(중) 32,000 | 꿀마늘 족발(대) 37,000 | 냉채족발 40,000 | 족보세트(소) 40,000 | 족보세트(중) 50,000 | 족보세트(대) 60,000 | 보쌈(소) 25,000 | 보쌈(중) 30,000 | 보쌈(대) 35,000 | 과일막국수 10,000 | 불껍데기 10,000",4.13,114
164,1844278892,연안식당 성수역점,02-466-8892,"['한식', '해물,생선요리']",서울특별시 성동구 성수동2가 289-13,127.0564899,37.5452189,매일 11:00~22:00 매장에 따라 상이합니다. 영업시간&브레이크타임은 매장에 문의 부탁드립니다.,"꼬막비빔밥 변동가격(업주문의) | 꼬막무침(소면) 변동가격(업주문의) | 해물뚝배기 12,000 | 꽃게살비빔밥 12,000 | 뚝배기꼬막비빔밥 12,000 | 산해진미해물조개찜 45,000 | 양념꼬막 15,000 | 소라사합 28,000",4.18,146
165,37928331,도도곱창,02-2298-7789,"['한식', '곱창,막창,양']",서울특별시 광진구 자양동 5-2,127.0693199,37.5393842,평일 15:30~01:00 | 토요일 15:30~01:00 일요일 휴무,"소금구이막창 12,000 | 양념막창(돼지) 12,000 | 야채곱창(돼지) 11,000 | 치즈야채곱창(돼지) 13,000 | 소곱창 14,000 | 소막창 14,000 | 소곱창전골 25,000 | 계란찜 5,000 | 날치알볶음밥 3,000 | 오돌뼈 11,000 | 제육볶음 17,000 | 세트2 메뉴 35,000 | 세트3 메뉴 37,000 | 세트4 메뉴 47,000 | 한우곱창 21,000 | 세트1 메뉴 33,000",none,none
166,37910759,해룡마라룽샤,02-462-4009,"['중식', '중식당']",서울특별시 광진구 자양동 857,127.0647785,37.5394575,매일 12:00~24:00 마감: 23:50분,"2인분 세트(룽샤or매운새우+꿔바로우+볶음밥+음료수1) 49,000 | 3인분 세트(룽샤or매운새우+꿔바로우+토마토계란볶음+마라탕+볶음밥+음료수1) 69,000 | 4인분 세트(룽샤or매운새우+매운바지락+꿔바로우+마라탕+볶음밥+맥주1+음료수1) 79,000 | 6인분 세트(룽샤+매운새우+매운바지락+꿔바로우+마라탕+볶음밥2+맥주1+음료수1) 109,000 | 룽샤(마라룽샤·쨩샹룽샤) 35,000 | 매운 새우 32,000 | 매운 꽃게 30,000 | 생선구이 38,000 | 향라새우 18,000 | 꿔바로우 15,000 | 경장육사 15,000 | 향라육사 15,000 | 어향육사 15,000 | 매운천엽볶음 15,000 | 쯔란혈관 15,000 | 라조육 15,000 | 쯔란양고기 18,000 | 매운바지락 18,000 | 해물누룽지탕 15,000 | 수주육편 16,000 | 마라샹궈 28,000 | 매운갈비 18,000 | 마라탕 8,000 | 삼겹살볶음 18,000 | 가지볶음 12,000 | 토마토계란볶음 12,000 | 지삼선 120,000 | 쯔란감자 8,000 | 마파두부 8,000 | 건두부볶음 8,000 | 부추계란볶음 10,000 | 감자채볶음 8,000 | 토마토계란탕 8,000",4.53,100
167,38624096,라온석갈비,02-466-1616,"['한식', '육류,고기요리']",서울특별시 성동구 성수동2가 289-9,127.0572027,37.5457298,매일 11:30~22:00 (브레이크타임 15~16시30분) | 일요일 휴무,"직화돼지갈비 15,000 | 직화소갈비 28,000 | 소갈비찜 42,000 | 갈비탕 12,000 | 전복삼계갈비탕 22,000 | 차돌된장 8,000",none,none
168,38482042,오키초밥,02-499-0757,"['일식', '초밥,롤']",서울특별시 성동구 성수동2가 278-25,127.0618862,37.5465599,금요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 목요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 수요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 화요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 월요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 토요일 00:00~23:59 영업시간 변동될수있습니다 | 일요일 휴무,"모듬초밥 16,000 | 특초밥 22,000 | 연어초밥 18,000 | 흰살초밥 18,000",4.07,37
169,1618670809,이태리부대찌개 성수점,02-462-7764,"['한식', '찌개,전골']",서울특별시 성동구 성수동2가 289-273 나동 1층,127.0540929,37.5460578,매일 11:00~22:00 명절 휴무 | 매일 15:00~17:00 브레이크타임,"부대찌개 8,000 | 부대전골 9,000 | 우삼겹부대전골(중) 32,000 | 우삼겹부대전골(대) 40,000 | 등심부대전골(중) 34,000 | 등심부대전골(대) 42,000 | 우삼겹등심부대전골(중) 34,000 | 우삼겹등심부대전골(대) 42,000 | 부대볶음 10,000 | 우삼겹부대볶음 12,000 | 쭈꾸미우삼겹볶음 27,000 | 돈가스 7,000 | 계란말이 6,000 | 낙우새철판볶음 13,000 | 불고기부대찌개 변동가격(업주문의)",4.34,212
170,1199375408,역전할머니맥주 성수점,02-464-0010,"['술집', '맥주,호프']",서울특별시 성동구 성수동2가 300-5 1층,127.0553533,37.5453571,매일 16:00~05:00,"할맥500cc 3,300 | 오징어입 7,000 | 짜빠구리 8,000 | 순살치킨 7,000 | 치즈돈까스 9,000 | 튀김쥐포 3,000 | 통통오다리 7,000",none,none
171,1789963875,햄찌와베찌,02-498-8210,"['음식점', '한식']",서울특별시 성동구 성수동2가 278-49 1층,127.0601486,37.5457937,매일 11:00~22:00,"베이컨찌개 9,000",4.43,64
172,13564309,라구뜨,02-2218-5770,"['음식점', '뷔페']",서울특별시 광진구 자양동 227-342,127.0708963,37.5381061,평일 07:00~21:30 | 토요일 07:00~21:30 | 일요일 07:00~21:00 | 공휴일 07:00~21:00,"주중/주말 아침뷔페(07:00~10:00) 성인 22,000 | 주중 점심 뷔페(12:00~14:30) 성인 49,500 | 주중 저녁 뷔페(18:00~21:30) 성인 62,000 | 주말·공휴일 뷔페 성인 65,000",4.52,"1,681"
173,17924427,제주국수,02-466-8687,"['한식', '국수']",서울특별시 성동구 성수동2가 277-17,127.0577901,37.5454449,매일 11:00~24:00,"고기국수 8,000",4.31,141
174,1105334024,핵밥 성수점,02-6085-7040,"['일식', '덮밥']",서울특별시 성동구 성수동2가 277-20 1층,127.0577458,37.5461125,평일 11:00~20:30 Break time.15:00 -17:00/ 라스트오더 20시 | 토요일 11:00~20:00 라스트오더 19시 30분 | 일요일 11:00~20:00 라스트오더 19시 30분,"대창덮밥 10,900 | 스테이크 덮밥 9,900 | 매운항정살덮밥 8,900 | 고기듬뿍덮밥 9,500 | 연어덮밥 9,900",4.26,137
175,32806058,메콩타이 성수역점,02-462-2001,"['음식점', '아시아음식']",서울특별시 성동구 성수동2가 300-4,127.0557746,37.5452407,평일 11:00~22:00 | 일요일 휴무 | 토요일 11:00~21:00,"소고기쌀국수 9,800 | 톰얌쌀국수 11,900 | 나시고렝 11,800 | 파인애플볶음밥 10,800 | 매운해물팟타이 12,900 | 월남쌈(R) 34,800",none,none
176,1737319186,삼옥,[phone],"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 289-272,127.0546651,37.5467470,매일 12:00~22:00 월화수 클래스 운영/목금토일 카페 운영,"아메리카노 4,500 | 핸드드립 5,000 | 라떼 5,000 | 오미자차 5,000 | 매실차 5,000 | 치즈케이크 5,000 | 하우스와인 7,000 | 병맥주 8,000",none,none
177,297126441,가뜨머차,02-469-0609,"['카페,디저트', '베이글']",서울특별시 성동구 성수동2가 300-4 영동테크노타워 105호,127.0558298,37.5450536,평일 07:00~21:00 | 토요일 09:00~20:00 | 일요일 10:00~18:00 | 공휴일 10:00~18:00,"아메리카노 3,000 | 베이글 2,000 | 생과일쥬스 4,000",none,none
178,1169625359,소문산성수감자탕 별관,02-465-6580,"['한식', '감자탕']",서울특별시 성동구 성수동2가 315-54,127.0545593,37.5430097,매일 00:00~24:00,"감자탕 대 36,000 | 감자탕 중 27,000 | 감자탕 소 24,000 | 뼈추가 8,500 | 감자국식사 7,500",4.28,318
179,1852660089,멘야마쯔리 성수점,02-466-6022,"['일식', '일본식라면']",서울특별시 성동구 성수동2가 315-61 SK V1타워 1층 111호,127.0554611,37.5435865,토요일 11:00~21:00 | 평일 11:00~21:00 | 일요일 휴무 | 토요일 15:00~16:00 브레이크타임 | 평일 15:00~16:00 브레이크타임,"돈코츠라멘 8,500 | 카라구찌라멘  8,500 | 미소라멘 8,500 | 마제소바 9,000 | 화산라멘 9,000 | 츠케멘 9,000 | 오코노미야끼 10,000 | 차슈차항 7,000 | 수제교자 4,500",4.95,22
180,1017133895,나나센,02-461-7779,"['일식', '일본식라면']",서울특별시 성동구 성수동2가 277-20,127.0581019,37.5462279,평일 10:00~21:00 브레이크타임 15:00 ~ 17:00 | 주말 11:00~16:00 브레이크 없음 | 공휴일 11:00~16:00 브레이크 없음,"매운 돈코츠라멘 8,000 | 돈코츠라멘 8,000 | 차슈 덮밥 7,500 | 규동 7,500 | 돈까스 덮밥 7,500 | 에비후라이 덮밥 7,500 | 오야꼬 덮밥 7,500 | 돈까스 카레 8,000 | 에비후라이 카레 8,000 | 미소 라멘 8,500 | 쇼유 라멘 8,000 | 치킨마요덮밥 7,500 | 치킨가라아케카레 8,000 | 차슈 카레 8,000 | 불고기 카레 8,000",none,none
181,1279085531,RSG 성수,,"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 273-13,127.0589872,37.5428300,매일 11:00~02:00,"드립커피 핫 4,000 | 딸기라떼 5,500 | 흑당버블라떼 5,000 | 에이드 트로피컬/레몬 5,000",none,none
182,37993430,랭스터디카페 건대점,02-498-7101,"['카페,디저트', '북카페']",서울특별시 광진구 자양동 5-55,127.0691555,37.5390737,매일 09:00~02:00 연중무휴,"아메리카노 1,800 | 1시간권 1,500 | 3시간권 3,500 | 8시간권 8,500 | 1일권 10,000",none,none
