,id,name,tel,category,address,x,y,bizhourInfo,menuInfo,star,reveiw
183,1009935289,냐항,02-497-5279,"['음식점', '베트남음식']",서울특별시 성동구 성수동2가 301-87,127.0510262,37.5439551,평일 11:30~22:00 브레이크타임 15:00-17:00 | 주말 11:30~22:00 브레이크타임 없음,"그린파파야샐러드 14,000 | 짜죠 6,000 | 베트남 소시지 7,000 | 냐항 멘보샤 12,000 | 반쎄오 18,000 | 반꿔이 마라 새우 20,000 | 냐항 갈비 24,000 | 바삭바삭 레몬그라스 치킨꼬치 22,000 | 분짜 22,000 | 특선 한우 쌀국수 9,000 | 볶음 쌀국수 11,000 | 특선 마라 한우 쌀국수 11,000 | 한돈 매콤 덮밥 9,000 | 코코넛 라이스 5,000 | 모닝글로리 볶음 8,000 | 허니 고구마스틱 5,000 | 반꿔이 5,000 | 감자튀김과 마늘고수마요 5,000",none,none
184,1129237737,품꼬 닭갈비,02-2038-3195,"['한식', '닭갈비']",서울특별시 성동구 성수동2가 315-61,127.0554094,37.5437080,"평일 11:30~22:00 B.T : 15:00~17:30, Last order 21:00 | 토요일 12:00~21:00 Last order 20:00 | 일요일 17:00~21:00 Last order 20:00 | 공휴일 17:00~21:00 Last order 20:00","콩파닭갈비 11,000 | 콩파닭발(무뼈) 13,000 | 콩파반반(닭갈비 반 무뼈닭발 반) 12,000 | 열무냉면 7,000",none,none
185,68648987,이강노떡볶이,02-463-1816,"['분식', '떡볶이']",서울특별시 성동구 성수동2가 300-64,127.0545109,37.5456163,매일 11:30~21:30 | 토요일 휴무,"떡볶이 3,000 | 순대 3,500 | 어묵한그릇(3개) 2,000 | 어묵(개당) 700 | 야끼만두 500 | 삶은계란/고구마/단호박 600 | 새우/오징어다리/김말이/고추김말이 700 | 고추/오징어/야채/쥐포 800 | 통새우 1,000 | 모짜렐라치즈완자 1,100 | 소시지 1,500 | 핫도그 1,800 | 튀김한세트(고구마&단호박&오징어&김말이&야끼만두) 3,000 | 셀프주먹밥 3,000 | 참치마요밥 3,500 | 생맥주 3,000 | 소주/맥주 4,000 | 음료수 1,500 | 쿨피스 2,000 | 2인세트 11,000 | 3인세트 14,000 | 2인생맥세트 15,000 | 3인생맥세트 18,000",4.28,141
186,38692829,haru&oneday,02-499-9303,"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 314-5 광명빌딩 1층 haru&oneday,127.0543448,37.5448411,평일 07:30~23:00 | 토요일 09:00~23:00 | 일요일 09:00~22:00,"아메리카노 4,500 | 카페라떼 5,000 | 바닐라라떼 5,500 | 크리미라떼 5,500 | 아이스볼모카 5,500 | 비엔나커피 6,000 | 초코라떼 5,500 | 아몬드바닐라밀크 5,000 | 트리플베리스무디 6,500 | 루이보스빌베리 5,500 | 플랫화이트 5,000",4.36,322
187,11864410,매화반점,02-462-1939,"['중식', '중식당']",서울특별시 광진구 자양동 4-11,127.0679250,37.5383583,매일 11:30~03:00 연중무휴,"양꼬치 (1인분) 14,000 | 중국식 탕수육 10,000 | 가지볶음 8,000 | 크림새우 15,000 | 경장육슬 10,000 | 유림기 13,000 | 양갈비 24,000 | 새우청경채 12,000 | 버섯청경채볶음 10,000 | 닭고기강정 12,000 | 명태고니알볶음 12,000 | 우룡해삼 25,000 | 사천소라고동 20,000 | 대파해삼볶음 20,000 | 데친소라고동 21,000 | 전가복 28,000 | 마라전복 24,000 | 팔보해물볶음 26,000 | 양고기샤브샤브 30,000 | 깐풍기 12,000 | 철판고니알볶음 14,000 | 소염통줄기볶음 12,000 | 철판소고기볶음 12,000 | 소양볶음 10,000 | 향라오징어 16,000 | 삐풍라즈기 20,000 | 대파소고기볶음 10,000 | 향라새우 18,000 | 어향육슬 10,000 | 즈란양고기볶음 12,000 | 어향가지 10,000 | 고수돼지고기볶음 11,000 | 궁보따이즈 23,000 | 마라가이바시 15,000 | 사천맛새우 18,000 | 해물가지만두 15,000 | 고추육슬볶음 13,000 | 청양소고기볶음 10,000 | 라즈기 13,000 | 동파육 20,000 | 남유기 15,000 | 등심튀김 10,000 | 개구리다리튀김 12,000 | 궁보두부 14,000 | 유림오리 17,000 | 붉은양념돼지고기 10,000 | 향라크랩 20,000 | 깐쇼우새우 12,000 | 사천마라돼지고기 12,000",none,none
188,38591421,계탄집 성수점,02-463-4887,"['한식', '닭갈비']",서울특별시 성동구 성수2가3동 289-39,127.0556369,37.5482648,금요일 17:00~24:00 | 목요일 17:00~24:00 | 수요일 17:00~24:00 | 화요일 17:00~24:00 | 월요일 17:00~24:00 | 토요일 17:00~23:00 | 일요일 휴무,"마늘소금 12,000 | 간장양념 12,000 | 매운양념 12,000 | 국물닭발 10,000 | 더덕구이 8,000 | 초계국수 5,000 | 치즈계란찜 3,000",4.26,23
189,33042619,미도,02-461-5167,"['일식', '일식당']",서울특별시 성동구 성수동2가 300-1,127.0570570,37.5447820,매일 11:30~22:30 | 매일 15:00~17:00 Break time | 일요일 휴무,"정식 20,000 | 특정식 26,000 | 장어정식 26,000 | 모듬초밥 15,000 | 생대구탕 14,000 | 생대구지리 14,000 | 알탕 8,000 | 대구탕 8,000 | 회덮밥 7,000 | 알밥 7,000",none,none
190,72065599,뚝배기양평해장국 성수점,02-466-6689,"['한식', '해장국']",서울특별시 성동구 성수동2가 315-109,127.0561697,37.5441067,평일 09:00~23:00 일요일 휴무 | 토요일 07:00~22:30,"양평(양선지)해장국 9,000 | 내장탕 11,000 | 순대해장국 7,500 | 양육개장 9,000 | 황태해장국 7,500 | 뚝배기불고기 7,500 | 양곱창전골 中 300 | 양쭈꾸미볶음 28,000 | 양곱창볶음 中 22,000 | 양곱창볶음 大 32,000 | 양곱창전골 大 40,000 | 순대전골 中 25,000 | 순대전골 大 35,000 | 양골뱅이무침 26,000",none,none
191,1035885423,고기다,02-544-9209,"['한식', '소고기구이']",서울특별시 성동구 성수동2가 284-22 1층 102호,127.0533638,37.5481764,매일 11:00~22:00,"드라이에이징 등심 40,000 | 워터에이징 고기다 모듬 32,000 | 워터에이징 등심 35,000 | 워터에이징 안심 37,000 | 워터에이징 채끝 32,000 | 워터에이징 살치 40,000 | 워터에이징 안창살 50,000",4.35,84
192,1320654683,마르코웤스,[phone],"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 278-17,127.0607075,37.5469383,평일 08:00~18:00,"아메리카노 3,000 | 에스프레소 3,000 | 카페라떼 3,500 | 바닐라라떼 4,000 | 초코라떼 3,500 | 콜드브루 3,500",none,none
193,1757693306,곳간성수,02-499-9270,"['한식', '육류,고기요리']",서울특별시 성동구 성수동2가 315-25 1층,127.0553413,37.5433132,평일 11:00~22:00 브레이크타임 15:00~17:00 | 주말 15:00~22:00,"한우 등심 36,000 | 한우 안심 41,000 | 한우 살치살 45,000 | 한우 차돌박이 23,000 | 국내산 통삼겹살 15,000 | 국내산 통목살 15,000 | 갈비탕 12,000 | 함흥식냉면(자가제면) 9,000 | 한우육회비빔밥 11,000 | 한우차돌된장찌개 8,000 | 한우무시국밥 8,000",none,none
194,785544026,김뚜껑부대찌개 본점,02-466-4695,"['한식', '찌개,전골']",서울특별시 성동구 성수동2가 299-200,127.0552609,37.5480201,매일 10:00~22:00 | 일요일 휴무 매월 마지막 주 일요일 휴무,"김뚜껑 부대찌개 7,500 | 페퍼로부대찌개 9,000 | 김뚜껑 부대볶음 8,500 | 베이컨부대볶음 10,000 | 페퍼로니부대볶음 10,000 | 제육볶음 5,000",none,none
195,1977818141,청춘고깃간,[phone],"['한식', '육류,고기요리']",서울특별시 성동구 성수동2가 314-6 신성빌딩1층 청춘고깃간,127.0549376,37.5444719,토요일 16:00~02:00 주문마감 01:00 | 금요일 16:00~02:00 주문마감 01:00 | 목요일 16:00~02:00 주문마감 01:00 | 수요일 16:00~02:00 주문마감 01:00 | 화요일 16:00~02:00 주문마감 01:00 | 월요일 16:00~02:00 주문마감 01:00,"삼겹살3인분+된장찌개+볶음밥1 32,000 | 돼지한마리 45,000 | 소한마리(700g) 54,000 | 육회 한접시(189g) 20,000 | 볶음밥 2,000",4.71,36
196,1647233110,하오마라,[phone],"['중식', '중식당']",서울특별시 성동구 성수동2가 315-61 2층 210호,127.0554611,37.5435865,매일 10:00~22:00,"마라탕(담백한맛) 6,000 | 마라탕(매운맛) 6,000 | 마라샹궈 15,000 | 향라치킨 15,000 | 향라새우 18,000 | 새우볶음밥  7,000",none,none
197,1689905192,페스티발,02-774-3643,"['음식점', '한식']",서울특별시 성동구 성수동2가 315-15,127.0560744,37.5431687,매일 15:00~03:00 ★연중무휴★,후라이드치킨 변동가격(업주문의) | 양념치킨 변동가격(업주문의) | 허니갈릭치킨(마늘) 변동가격(업주문의) | 골뱅이소면 변동가격(업주문의) | 무뼈닭발 변동가격(업주문의) | 치즈해물떡볶이 변동가격(업주문의) | 해물누룽지탕 변동가격(업주문의) | 해물짬뽕탕 변동가격(업주문의) | 먹태 & 땅콩 변동가격(업주문의) | 반건조오징어 & 땅콩 변동가격(업주문의),4.28,92
198,12770339,성수동양갈비,02-497-4987,"['음식점', '양갈비']",서울특별시 성동구 성수2가3동 299-233,127.0546715,37.5477459,평일 11:30~22:00 브레이크타임 15:30~17:00 | 토요일 11:30~22:00 브레이크타임 15:30~17:00 | 일요일 휴무 매주 일요일 휴무,"양갈비 22,000 | 돼지갈비 12,000 | 양곰탕 7,000 | 우거지탕 7,000 | 된장찌개 6,000 | 누룽지탕 5,000",4.52,28
199,1226057868,칩칩,02-6013-6101,"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 289-204,127.0558602,37.5487954,평일 09:00~21:00 | 토요일 09:00~18:00,coffee & Dessert 변동가격(업주문의),4.83,33
200,1096462943,베러초이스,[phone],"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 302-43,127.0523024,37.5441728,,"비건 앙금빵 3,000",none,none
201,11861121,맛을 그리다,02-3443-5542,"['카페,디저트', '떡카페']",서울특별시 성동구 성수동2가 315-7,127.0562254,37.5427341,평일 08:00~22:00 | 주말 10:00~22:00 | 공휴일 10:00~22:00,"아메리카노 3,500~4,000 | 레몬/매실 에이드 5,500 | 한라봉/유자/모과/생강 차 6,000 | 망고/홍시/코코넛 커피 스무디 5,500 | 병아리 호박/콩쥐 팥쥐 죽 6,500 | 팥빙수 8,000",4.48,163
202,13574840,천수곱창,02-499-0006,"['한식', '곱창,막창,양']",서울특별시 성동구 성수동2가 314-6,127.0546680,37.5447690,평일 13:00~01:00 연중무휴 | 주말 12:00~24:00 공휴일 포함,"모둠곱창 대(4인분) 70,000 | 모둠곱창 중 (3인분) 60,000 | 모둠곱창 소(2인분) 50,000 | 양구이 1인분 33,000 | 막창구이 1인분 25,000 | 염통구이 1인분 13,000 | 양볶음밥 2인기준 20,000 | 일반 볶음밥 2인기준 4,000 | 점심특선북어회냉면 8,000 | 점심특선물냉면 8,000 | 점심특선콩국수 8,000",4.4,49
203,37992201,체리커피,02-462-8228,"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 277-118,127.0583275,37.5481773,매일 08:00~18:00 | 주말 휴무,"마일드 아메리카노 2,000 | 체리 아메리카노 2,500 | 수제청 레몬에이드 4,000 | 수제청 아이스유자 4,000 | 더치 큐브라떼 4,800 | 더치 자바칩 프라페 5,800",none,none
204,1167153432,오늘와인한잔 성수역점,02-6497-7990,"['술집', '와인']",서울특별시 성동구 성수동2가 289-273,127.0542801,37.5460090,매일 17:00~03:00,"와인한잔 2,900 | 수제맥주 3,900 | 감바스 알 아히요 8,900 | 치즈플래터 18,900",4.41,119
205,1850384974,투썸플레이스 성수skv타워점,02-2641-0200,"['카페,디저트', '카페']",서울특별시 성동구 성수동2가 315-61,127.0557407,37.5434206,매일 07:30~22:00,"아메리카노 4,100",4.41,533
206,1003017655,림벅와플 건대CGV점,02-468-8882,"['카페,디저트', '와플']",서울특별시 광진구 자양동 9-4,127.0668917,37.5397375,매일 11:00~23:00 연중무휴 (재료 소진시 조기마감 될 수 있음),"플레인 와플 2,700 | 메이플 와플 3,100 | 메이플 시나몬 와플 3,200 | 누텔라 와플 3,800 | 벨기에 다크 초콜렛 와플 4,300 | 크림치즈 와플 3,800 | 블루베리 와플 4,100 | 블루베리 크림치즈 와플 4,800 | 아메리카노 (hot) 3,000 | 아메리카노 (iced) 3,000 | 생레몬 주스 4,800 | 생자몽 주스 4,800 | 아몬드 바나나 주스 4,800 | 캐모마일 (hot) 3,000 | 캐모마일 (iced) 3,000 | 로즈마리 (hot) 3,000 | 로즈마리 (iced) 3,000 | 얼그레이 (hot) 3,000 | 얼그레이 (iced) 3,000 | 페퍼민트 (hot) 3,000 | 페퍼민트 (iced) 3,000 | 레몬그라스 (hot) 3,000 | 레몬그라스 (iced) 3,000 | 누텔라 시나몬 와플 3,900 | 허니버터 와플 3,300 | 허니버터 어니언 와플 3,300 | 허니버터 갈릭 와플 3,300 | 피넛 버터 와플 3,800 | 로투스 와플 3,900 | 카야 그린 와플(고소한 맛) 4,100 | 카야 브라운 와플 (달달한 맛) 4,100 | 우유  2,500 | 초코라떼 (hot) 3,500 | 초코라떼 (iced) 4,500 | 민트초코라떼/그린티라떼/쿠앤크라떼 (hot) 3,500 | 민트초코라떼/그린티라떼/쿠앤크라떼 (iced) 4,500 | 쉐이크(R) 4,500 | 쉐이크(L) 5,500 | 블루베리 아이스티/레몬 아이스티/복숭아 아이스티/석류 아이스티 (hot) 2,500 | 블루베리 아이스티/레몬 아이스티/복숭아 아이스티/석류 아이스티 (iced) 3,500",4.52,133
207,1589238968,대흥양다리바베큐 건대점,02-468-6669,"['중식', '양꼬치']",서울특별시 광진구 자양동 6-20,127.0674952,37.5387116,매일 12:00~02:00 무휴일,"양다리(특) 75,000 | 양다리 (대) 65,000 | 양다리(소) 50,000 | 양곰탕  10,000 | 대흥양꼬치 13,000 | 양만두 6,000 | 고급양갈비 25,000",4.47,84
208,37535377,연길왕꼬치,02-463-7741,"['중식', '양꼬치']",서울특별시 광진구 자양동 4-7,127.0674376,37.5385291,매일 00:00~24:00,"양꼬치 13,000 | 원조양꼬치 15,000 | 고급양갈비 25,000 | 양갈비살 15,000 | 양쪽갈비 18,000 | 소갈비살 15,000 | 염통줄기 13,000 | 양깃머리 20,000 | 원앙샤브샤브 35,000 | 경장육슬 15,000 | 삼선누룽지 20,000 | 마라룽샤 33,000 | 향라대하 25,000 | 마라새우닭날개 25,000 | 크림새우 25,000 | 향라양갈비 25,000 | 새우요리 25,000 | 경장육사 15,000 | 라즈지 15,000 | 계란토마토 12,000 | 어향가지 15,000 | 새우청경채 15,000 | 탕수육 15,000 | 계란부추 12,000 | 향라육사 15,000 | 어향육사 15,000 | 돼지등심 15,000 | 홍소갈비 15,000 | 궁보닭정 15,000 | 매운바지락 15,000 | 깐풍새우 25,000 | 고추잡채 20,000 | 삼미가지 18,000 | 가지튀김요리 15,000 | 철판소고기 20,000 | 지삼선 15,000 | 홍소소갈비 25,000 | 매채고기찜 20,000 | 깐풍기 18,000 | 유린기 18,000 | 모가네삼겹살 20,000 | 장족요리 25,000 | 쯔란오돌뼈 15,000 | 농가찜 25,000 | 쯔란양고기 18,000 | 수주육편 20,000 | 막창볶음 18,000 | 깐꿔명란 18,000 | 마라샹궈 25,000 | 육회 18,000",none,none
209,1121141355,20SPACE,02-548-7720,"['음식점', '카페,디저트']",서울특별시 성동구 성수동2가 300-11,127.0534007,37.5455772,매일 10:00~22:00 라스트오더 21:40 | 공휴일 휴무 국가공휴일,아메리카노 변동가격(업주문의) | 더치커피 변동가격(업주문의) | 요커트스무디 변동가격(업주문의) | 밀크쉐이크 변동가격(업주문의) | 녹차라떼 변동가격(업주문의) | 자몽주스 변동가격(업주문의),none,none
210,1131975557,에그드랍 성수역점,02-499-8162,"['양식', '샌드위치']",서울특별시 성동구 성수동2가 289-26 1층,127.0543890,37.5461382,평일 08:30~21:00 | 주말 09:00~21:00,"미스터에그 2,900 | 아메리칸햄치즈 3,600 | 베이컨더블치즈 3,900 | 데리야끼바베큐 4,400 | 아보홀릭 4,600 | 타마고산도 3,900 | 갈릭 베이컨 치즈 4,400 | 사케라또 2,900",4.27,405
211,38514011,투썸플레이스 건대스타시티,02-3436-4541,"['카페,디저트', '카페']",서울특별시 광진구 자양동 227-342,127.0709169,37.5387000,매일 07:30~23:00,"아메리카노 4,100",none,none
212,1345945502,연,02-2223-2290,"['중식', '중식당']",서울특별시 성동구 성수동2가 314-13 105호,127.0536274,37.5440703,목요일 11:00~23:00 | 수요일 11:00~23:00 | 화요일 11:00~23:00 | 월요일 11:00~23:00 | 목요일 15:00~17:00 브레이크타임 | 수요일 15:00~17:00 브레이크타임 | 화요일 15:00~17:00 브레이크타임 | 월요일 15:00~17:00 브레이크타임 | 토요일 11:00~02:00 | 금요일 11:00~02:00 | 토요일 15:00~17:00 브레이크타임 | 금요일 15:00~17:00 브레이크타임,"짜장면 6,000 | 짬뽕 8,000 | 잡채밥 8,000 | 쟁반짜장 8,000 | 새우치킨볶음밥 8,000 | 마장면 7,000 | 탕수육(중) 12,000 | 탕수육(대) 18,000 | 깐풍기(중) 12,000 | 깐풍기(대) 18,000 | 유린기 18,000 | 양장피 18,000 | 고추잡채 18,000 | 가지튀김 18,000 | 어향가지 20,000 | 크림중새우 18,000 | 칠리중새우 18,000 | 통오징어짬뽕탕 18,000",none,none
213,37853484,통삼시대 성수점,02-6465-3030,"['한식', '돼지고기구이']",서울특별시 성동구 성수동2가 289-224 1층,127.0550233,37.5457429,매일 11:00~24:00,"통삼겹살 무한리필 9,900 | 모듬 무한리필 11,900 | 갈비살 무한리필 16,900 | 양념모듬 무한리필 12,900",none,none
214,1448524018,글리머,02-3409-2262,"['술집', '바(BAR)']",서울특별시 성동구 성수동2가 315-74 F층,127.0552883,37.5443362,"매일 18:00~02:00 매주 월,화 휴무","Classic cocktail 18,000 | Signature cocktail 20,000",none,none
215,11762846,투다리 성수본점,02-499-2743,"['술집', '오뎅,꼬치']",서울특별시 성동구 성수2가3동 289-251,127.0546050,37.5461400,,닭산적 변동가격(업주문의),4.42,131
216,18789350,용짜장,02-3409-5679,"['중식', '중식당']",서울특별시 성동구 성수동2가 289-4,127.0554110,37.5478330,매일 11:00~22:00,"자장면 4,000 | 홍합짬뽕 6,000 | 탕수육 11,000 | 양꼬치 12,000 | 양갈비살 14,000 | 궈보러우 12,000",4.4,145
217,1059570689,라좡,02-462-7760,"['중식', '양꼬치']",서울특별시 광진구 자양동 858,127.0633534,37.5398777,매일 14:00~02:00 연중무휴,"무한모듬꼬치 17,800 | 무한샤브샤브 15,000 | 무한꼬치&무한샤브 23,000",4.33,47
218,11833999,페스타마레 건대본점,02-497-9982,"['이탈리아음식', '스파게티,파스타전문']",서울특별시 광진구 자양동 2-14,127.0696210,37.5395160,매일 11:30~21:30 연중무휴,"알리오올리오 8,000 | 크림감자뇨끼 11,000 | 갈릭스테이크 23,500 | 바바큐삼겹스테이크 15,500 | 루꼴라&삼겹스테이크 15,500 | 빠네 크랩 12,500 | 빠네 포르마지오 12,500 | 빠네로제씨푸드 12,500 | 봉골레 비앙코 9,000 | 마레 올리오 10,000 | 아라비아따 8,500 | 쉬림프 로제 9,500 | 쥬빠빠쉐 10,000 | 스위트 토마토 7,500 | 봉골레루소 9,000 | 후레쉬 모짜렐라 9,000 | 페스타마레 10,000 | 삼겹살토마토스튜 9,000 | 고르곤졸라&스테이크 스파게티 12,500 | 까르보나라 8,000 | 새우크림 9,500 | 핫치킨크림 8,000 | 크랩 9,500 | 로제스테이크 12,500 | 갈릭 포테이트 13,500 | 케이준 치킨텐더 13,500 | 고구마 13,500 | 리코타치즈 피자 14,000 | 디아볼라/페페로니크림/마르게리따/풍기 피자 13,000 | 고르곤졸라 피자 11,000 | 데리삼겹 철판 라이스 8,000 | 치킨 데리야끼 그라탕 9,000 | 아라비아따 그라탕 9,000 | 라자냐 11,000 | 부라타치즈피자 16,500 | 부라타포모도로 12,500 | 라비올리&리가토니 11,000 | 라구리가토니 10,000",none,none
219,38274918,고흥순대국머리고기,02-497-7876,"['한식', '순대,순댓국']",서울특별시 광진구 자양동 5-55,127.0691229,37.5390458,매일 06:00~02:00 | 일요일 06:00~23:00,"순대국 7,000 | 순대국 특 8,000 | 돼지국밥 7,000 | 돼지국밥 특 8,000 | 내장탕 8,000 | 술국 15,000 | 머리고기 중 13,000 | 머리고기 대 16,000 | 순대한접시 10,000 | 모듬 20,000",none,none
220,35316961,하남돼지집 성수역점,02-467-3690,"['육류,고기요리', '돼지고기구이']",서울특별시 성동구 성수동2가 300-10,127.0536771,37.5455435,평일 17:00~24:00 | 주말 16:30~00:00,"생삼겹살(180g) 14,000 | 특목살(180g) 14,000 | 생갈비(200g) 14,000 | 갈매기살(150g) 14,000 | 항정살(150g) 15,000 | 가브리살(150g) 14,000 | 모둠한판(600g) 40,000 | 특별한판(600g) 54,000",4.42,89
221,18792438,우야꼬칼국수파전,02-469-6301,"['음식점', '한식']",서울특별시 성동구 성수동2가 289-69,127.0550000,37.5456167,,"모듬전 18,000 | 해물파전 13,000 | 굴파전 15,000 | 동그랑땡 11,000 | 굴전 11,000 | 동태전 11,000 | 김치전 11,000 | 해물김치전 13,000 | 참치김치전 13,000 | 문어숙회 15,000 | 뼈없는닭발 13,000 | 제육볶음 13,000 | 오돌뼈 13,000 | 오징어볶음 13,000 | 곱창볶음 13,000 | 두부김치 13,000",none,none
222,37350325,훈춘양꼬치,02-464-6808,"['중식', '양꼬치']",서울특별시 광진구 자양동 5-26,127.0689007,37.5385067,매일 11:00~01:30,"양꼬치 10p 13,000 | 마라양꼬치 10p 13,000 | 송아지갈비살 10p 15,000 | 양갈비살 10p 15,000 | 고급양갈비 300g 24,000 | 양지머리 10p 20,000 | 오돌뼈 10p 12,000 | 닭똥집 10p 12,000 | 소혈관 10p 12,000 | 새우 10마리 12,000 | 메추리 10,000 | 찹쌀탕수육 小 10,000 | 찹쌀탕수육 中 15,000 | 고기가지튀김 13,000 | 육단가지볶음 13,000 | 어향가지 15,000 | 지삼선 13,000 | 깐풍기 13,000 | 왕새우튀김 15,000 | 콜라닭날개 13,000 | 마라향과 25,000 | 해물누룽지 13,000 | 경장육사 13,000 | 어향육사 13,000 | 향라육사 15,000 | 새우청경채볶음 13,000 | 건두부볶음 10,000 | 마파두부 10,000 | 계란토마토 10,000 | 계란부추볶음 10,000 | 온면 6,000 | 냉면 7,000 | 마라탕 7,000 | 새우살볶음밥 8,000 | 양탕 8,000 | 물만두 7,000 | 해물짬뽕 10,000 | 가지볶음밥 7,000 | 계란볶음밥 6,000 | 양고기마라탕 10,000 | 새우살군만두 8,000 | 풍미볶음면 7,000 | 꽃빵 5,000 | 훈둔 7,000",4.63,23
223,1090768839,천수호프,02-463-1833,"['술집', '맥주,호프']",서울특별시 광진구 자양동 10-19 2층,127.0660897,37.5392258,매일 13:00~02:30,"중화새우튀김 18,000 | 편대구 2,500 | 골뱅이 19,000 | 소고기파무침 18,000 | 쯔란오돌뼈 18,000 | 바지락볶음 18,000 | 지삼선 16,000 | 닭날개 16,000 | 아이스황도 7,000 | 통오징어샐러드 16,000 | 나가사끼짬뽕 15,000 | 수제새우튀김 18,000 | 새송이무침 15,000 | 소고기조림 18,000 | 경장육사 16,000 | 꼴뚜기볶음 17,000 | 우삼겹숙주볶음 15,000",none,none
224,1040994021,산메촌 성수본점,02-461-7222,"['한식', '막국수']",서울특별시 성동구 성수동2가 289-12,127.0568240,37.5452384,매일 11:00~22:00 LAST ORDER 21:00,"메밀 물막국수 8,000 | 메밀 코다리회막국수 10,000 | 메밀 비빔막국수 8,000 | 메밀꿩만두 4,000 | 코다리수육 27,000 | 코다리수육(1인) 10,000 | 메밀전 2장 8,000 | 메밀전 3장  12,000",none,none
225,1990043006,쭈전부리,02-466-1541,"['음식점', '한식']",서울특별시 성동구 성수동2가 314-6,127.0549252,37.5444565,금요일 16:00~01:30 | 목요일 16:00~01:30 | 수요일 16:00~01:30 | 화요일 16:00~01:30 | 월요일 16:00~01:30 | 토요일 16:00~00:00 | 일요일 휴무,"불쭈꾸미+쭈꾸미파전 28,000 | 철판쭈꾸미+쭈꾸미파전 30,000 | 쭈꾸미초무침+육전 28,000 | 불쭈꾸미 볶음 9,000 | 철판쭈꾸미볶음 10,000 | 쭈꾸미초무침 20,000 | 쭈꾸미파전 15,000 | 육전 15,000 | 모듬전 18,000",4.26,65
226,1809923591,El Patio,[phone],"['술집', '와인']",서울특별시 성동구 성수동1가 16-30,127.0505948,37.5436670,목요일 11:00~00:00 | 수요일 11:00~00:00 | 일요일 11:00~00:00 | 화요일 11:00~00:00 | 토요일 11:00~02:00 | 금요일 11:00~02:00 | 월요일 휴무,"El patio 아인슈페너 6,700 | Grano 아인슈페너 6,500 | 패션후르츠 에이드 6,000 | 티블렌딩 에이드 6,000",4.5,33
227,1733946219,마왕족발 성수점,02-2641-0092,"['육류,고기요리', '족발,보쌈']",서울특별시 성동구 성수동2가 315-61,127.0556140,37.5435511,매일 15:00~24:00 연중무휴 | 공휴일 04:00~22:00 | 주말 04:00~22:00,"마왕통구이 29,000~40,000 | 보쌈구이 29,000~40,000 | 미니족구이 22,000 | 스페셜세트(모듬) 63,000 | 패밀리세트(사이드 택1) 60,000 | 족발볶음밥 7,000~120,000 | 비빔국수 7,000~12,000 | 마왕(새콤간장)국수 7,000 | 열무국수 70,000 | 소금구이 32,000~37,000 | 냉채족발 32,000~37,000 | 족발무침 22,000 | 반반세트(中) 44,000 | 반반세트(大) 54,000",4.58,59
228,1226642273,테그42 성수점,02-2223-2042,"['분식', '종합분식']",서울특별시 성동구 성수동2가 314-13,127.0536715,37.5440863,평일 08:00~20:00 | 주말 08:00~17:00,"에그 플레인 3,100 | 에그 햄치즈 3,800 | 스파이시 치킨 4,300 | 더블 치즈 베이컨 4,100 | 바베큐 4,700 | 이탈리안레드페퍼로니 4,100 | 크랩마요 4,600 | 리코타바질쉬림프 4,700 | 콜라/스프라이트/웰치스/씨그램/우유 1,500 | 주스 (오렌지/자몽) 2,500 | 에이드 (레몬) 4,000 | 단호박샐러드 3,500 | 컵스프 (콘/포르치니버섯) 3,500",4.3,66
