,id,name,tel,category,shortAddress,bizhourInfo,menuInfo,star
136,31730263,엉터리생고기 성수점,02-462-9289,"['한식', '육류,고기요리']","['서울 성동구', '성수일로8길 37', '으뜸프린팅(주)']",매일 11:30~22:30,"소 한 마리 69,000 | 1+ 한우 등심 30,000 | 한우살치살 35,000 | 돼지한마리 48,000 | 생삼겹살 13,000 | 생목살 13,000",4.33
137,1844278892,연안식당 성수역점,02-466-8892,"['한식', '해물,생선요리']","['서울 성동구', '성수일로8길 53', '105호,106호']",매일 11:00~22:00 매장에 따라 상이합니다. 영업시간&브레이크타임은 매장에 문의 부탁드립니다.,"꼬막비빔밥 변동가격(업주문의) | 꼬막무침(소면) 변동가격(업주문의) | 해물뚝배기 12,000 | 꽃게살비빔밥 12,000 | 뚝배기꼬막비빔밥 12,000 | 산해진미해물조개찜 45,000 | 양념꼬막 15,000 | 소라사합 28,000",4.18
138,1707978930,이디야커피 성수중앙점,02-466-1418,"['카페,디저트', '카페']","['서울 성동구', '성수일로6길 47', '103호']",평일 08:00~22:00 | 주말 10:00~21:00,"골든바닐라슈페너 4,500 | 블랙모카슈페너 4,300 | 아인슈페너 3,700",4.37
139,1162578835,큐리크,[phone],"['카페,디저트', '케이크전문']","['서울 성동구', '연무장길 27', '서연스튜디오 2층 201호 큐리크']",일요일 휴무 | 금요일 14:00~19:30 | 목요일 14:00~19:30 | 수요일 14:00~19:30 | 화요일 14:00~19:30 | 월요일 14:00~19:30 | 토요일 14:00~19:00,레드벨벳 변동가격(업주문의) | 당근케익 변동가격(업주문의),0
140,37442101,춘하추우동,[phone],"['일식', '우동,소바']","['서울 성동구', '연무장3길 8-27', '춘하추우동']",평일 11:00~21:00 점심 마지막 주문 오후 3시 (브레이크타임 : 오후 3시 ~ 오후 5시) / 저녁 마지막 주문 오후 8시 30분 | 토요일 11:00~15:00 마지막 주문 오후 3시 | 공휴일 휴무 | 일요일 휴무,"우동 5,000 | 카츠동 6,500 | 치즈 카츠 카레 7,500 | 가라아게 4,000 | 냉모밀(판모밀) 6,500",0
141,38522572,허씨정통중경마라샹궈 건대1호점,02-462-5358,"['중식', '중식당']","['서울 광진구', '동일로18길 50']",매일 11:00~22:00,"마라샹궈 100g 2,500 | 마라룽샤 35,000 | 만주코위 35,000 | 마라해물모듬볶음 3-4인 38,000 | 마라해물모듬볶음 2-3인 28,000 | 마라탕 야채 100g 2,000 | 마라탕 고기/완자 100g 2,500 | 어항육사 15,000 | 항라육사 18,000 | 경장육사 16,000 | 향라대하 20,000 | 향라닭날개 16,000 | 매운닭똥집 15,000 | 깐쇼새우 20,000 | 크림새우 20,000 | 탕수육 11,000",0
142,31396200,산들김밥,02-469-6757,"['분식', '김밥']","['서울 성동구', '성수이로 108', '보성빌딩']",,,4.23
143,38514011,투썸플레이스 건대스타시티,02-3436-4541,"['카페,디저트', '카페']","['서울 광진구', '능동로 90', '더클래식500 1층']",매일 07:30~23:00,"아메리카노 4,100",4.35
144,1438888313,아트몬스터 성수점,02-465-6110,"['술집', '맥주,호프']","['서울 성동구', '성수일로8길 16']",평일 17:00~24:00 | 토요일 15:00~24:00 | 일요일 15:00~23:00 | 공휴일 15:00~23:00,"청담동 며느리 5,500 | 몽크푸드 5,500 | 이태원 프리덤 5,500 | 넘사벽 7,000 | 핵존심 6,500 | 운짱 5,500 | 첫사랑의 향기 5,500 | 창세기 7,000 | 수다스폰서 6,000 | 사랑범벅 6,000 | 맥주 샘플러 5종류 (220ml) 17,000 | 프라이드 치킨 16,000 | 매운 간장 치킨 17,000 | 마라 핫 치킨 17,000 | 바베큐 핫 치킨 17,000 | 반반 치킨 17,000 | 순살 치킨 떡볶이 17,000 | 순살 매운 간장 치킨 17,000 | 순살 마라 핫 치킨 17,000 | 순살 바베큐 핫 치킨 17,000 | 순살 로제 크림 치킨 19,000 | 피자 아몽 14,000 | 더블 치즈 페페로니 피자 14,000 | 트러플 고르곤졸라 피자 14,000 | 딸기 피자 14,000 | 베이컨 하와이언 피자 14,000 | 청양 페페로니 피자 14,000 | 세븐 치즈 피자 15,000 | 쉬림프 하와이언 피자 16,000",0
145,11762846,투다리 성수본점,02-499-2743,"['술집', '오뎅,꼬치']","['서울 성동구', '아차산로7길 10-1']",,닭산적 변동가격(업주문의),0
146,38591421,계탄집 성수점,02-463-4887,"['한식', '닭갈비']","['서울 성동구', '아차산로7길 36']",금요일 17:00~24:00 | 목요일 17:00~24:00 | 수요일 17:00~24:00 | 화요일 17:00~24:00 | 월요일 17:00~24:00 | 토요일 17:00~23:00 | 일요일 휴무,"마늘소금 12,000 | 간장양념 12,000 | 매운양념 12,000 | 국물닭발 10,000 | 더덕구이 8,000 | 초계국수 5,000 | 치즈계란찜 3,000",0
147,1647233110,하오마라,[phone],"['중식', '중식당']","['서울 성동구', '연무장5가길 25', '2층 210호']",매일 10:00~22:00,"마라탕(담백한맛) 6,000 | 마라탕(매운맛) 6,000 | 마라샹궈 15,000 | 향라치킨 15,000 | 향라새우 18,000 | 새우볶음밥  7,000",0
148,35316961,하남돼지집 성수역점,02-467-3690,"['육류,고기요리', '돼지고기구이']","['서울 성동구', '아차산로 85']",평일 17:00~24:00 | 주말 16:30~00:00,"생삼겹살(180g) 14,000 | 특목살(180g) 14,000 | 생갈비(200g) 14,000 | 갈매기살(150g) 14,000 | 항정살(150g) 15,000 | 가브리살(150g) 14,000 | 모둠한판(600g) 40,000 | 특별한판(600g) 54,000",4.42
149,1807113136,토끼정 건대스타시티OTD점(델리),02-447-2510,"['일식', '일식당']","['서울 광진구', '아차산로 262']",매일 11:00~23:00 Last order 21:00 Break Time 16:00-17:00,"토끼정 크림 카레 우동 11,000 | 꼬꼬네 하이얀 우동 11,000 | 함밤 스테-끼 밥 12,900 | 달짝한 숯불갈비 덮밥 12,000 | 날치알 크림 우동 9,500 | 닭다리살 덮밥 9,500 | 시금치카레 9,500 | 숯불소고기우동 9,500 | 갈비맛삼겹살덮밥 10,000",4
150,11889756,독도참치 성수점,02-497-3731,"['한식', '생선회']","['서울 성동구', '아차산로 88']",,"기본 세트 28,000",4.58
151,1757693306,곳간성수,02-499-9270,"['한식', '육류,고기요리']","['서울 성동구', '연무장5가길 24', '1층']",평일 11:00~22:00 브레이크타임 15:00~17:00 | 주말 15:00~22:00,"한우 등심 36,000 | 한우 안심 41,000 | 한우 살치살 45,000 | 한우 차돌박이 23,000 | 국내산 통삼겹살 15,000 | 국내산 통목살 15,000 | 갈비탕 12,000 | 함흥식냉면(자가제면) 9,000 | 한우육회비빔밥 11,000 | 한우차돌된장찌개 8,000 | 한우무시국밥 8,000",0
152,1105334024,핵밥 성수점,02-6085-7040,"['일식', '덮밥']","['서울 성동구', '성수이로 126', '1층']",평일 11:00~20:30 Break time.15:00 -17:00/ 라스트오더 20시 | 토요일 11:00~20:00 라스트오더 19시 30분 | 일요일 11:00~20:00 라스트오더 19시 30분,"대창덮밥 10,900 | 스테이크 덮밥 9,900 | 매운항정살덮밥 8,900 | 고기듬뿍덮밥 9,500 | 연어덮밥 9,900",4.26
153,785544026,김뚜껑부대찌개 본점,02-466-4695,"['한식', '찌개,전골']","['서울 성동구', '아차산로7길 29', '성광빌딩']",매일 10:00~22:00 | 일요일 휴무 매월 마지막 주 일요일 휴무,"김뚜껑 부대찌개 7,500 | 페퍼로부대찌개 9,000 | 김뚜껑 부대볶음 8,500 | 베이컨부대볶음 10,000 | 페퍼로니부대볶음 10,000 | 제육볶음 5,000",4.46
154,1147316117,홍야동양꼬치 훠궈무한리필,[phone],"['중식', '양꼬치']","['서울 광진구', '동일로18길 23']","매일 14:00~02:00 휴무일: 첫째, 세째주 월요일 | 매일 23:30~24:00 마지막 주문 시간","양꼬치+훠궈 무한리필 17,900 | 훠궈 무한리필 15,900 | 양꼬치 무한리필 15,900",0
155,1045831832,교대이층집 성수점,02-462-2792,"['음식점', '육류,고기요리']","['서울 성동구', '성수일로8길 60']",평일 11:30~23:00 브레이크타임 15:00~16:30 | 토요일 11:30~23:00 주말 브레이크타임 없음 | 일요일 휴무,"꽃삼겹(국내산, 150g) 15,000 | 통삼겹(국내산, 180g) 15,000 | 통목살(국내산, 180g) 15,000 | 항정살(국내산, 150g) 16,000 | 가브리살(국내산, 150g) 14,000 | 한우차돌박이(한우1++, 150g) 25,000 | 시골된장찌개 7,000 | 냉면(물/비빔) 7,000 | 볶음밥 한 판 10,000 | 버섯칼국수 7,000 | [점심특선메뉴]시골된장찌개 7,500 | [점심특선메뉴]우렁된장찌개 7,500 | [점심특선메뉴]소고기국밥 7,500 | [점심특선메뉴]한돈제육볶음_2인이상 8,000 | [점심특선메뉴]냉면(물/비빔) 7,500",0
156,33851123,미즈라,02-6223-1072,"['일식', '일식당']","['서울 성동구', '아차산로7길 36', '1층']",일요일 휴무 | 평일 17:30~01:00 | 토요일 17:30~01:00,"모듬사시미 小 35,000 | 스키야끼 28,000 | 모듬꼬치 27,000 | 멘치카츠 17,000",0
157,20153272,롯데리아 성수역점,02-467-7727,"['양식', '햄버거']","['서울 성동구', '아차산로7길 28', '성수쇼핑센타']",매일 09:00~02:00,"NEW한우불고기(단품/세트) 6,500~8,200 | NEW모짜렐라인더버거 해쉬 4,500~6,100 | NEW모짜렐라인더버거 더블 5,300~6,900 | 트위스트감자 2,000 | AZ버거오리지널 6,200~7,200",4.28
158,1877980209,사람사는 고깃집 김일도 성수점,02-499-1123,"['한식', '육류,고기요리']","['서울 성동구', '성수이로 90']",매일 11:30~23:00 | 평일 15:00~17:00 break time(주말.공휴일제외),"김일도 한판 48,000 | 특수부위특판 34,000 | 생갈빗살 17,000 | 윗고기(목살) 14,000 | 아랫고기(숙성삼겹살) 14,000 | 수제소세지 6,000 | 속풀이개밥 5,000 | 불닭발버터밥 5,000 | 물냉면 5,000 | 비빔냉면 5,000 | 누룽지 5,000",0
159,1907146760,풍조미역,02-466-6665,"['음식점', '한식']","['서울 성동구', '성수일로8길 60', '1층']",매일 11:30~23:00 브레이크 타임 15:00~ 17:30,"전복조개 미역국 15,000 | 소갈비 미역국 13,000 | 전복 성게 미역국 19,000 | 전복 소갈비 미역국 18,000 | 해산물해초비빔밥 12,000 | 성게알해초비빔밥 14,000 | 멍게비빔밥 10,000 | 해물알탕 32,000 | 한치숙회무침 16,000",4.25
160,1353235634,고기대통령본점,02-462-9080,"['한식', '육류,고기요리']","['서울 광진구', '능동로 91']",매일 11:30~00:30 라스트입장 마감시간 23:00,"무한리필 이용권(점심할인, 11:30-13:30까지 입장고객, 주말 제외, 공휴일 제외) 17,900 | 무한리필 이용권(성인) 20,900 | 무한리필 이용권(초등학생) 12,900 | 무한리필 이용권(유아, 0-3세 무료) 4,900 | 물냉면 / 비빔냉면 5,000",0
161,1227111236,카페라니,02-462-1025,"['음식점', '카페,디저트']","['서울 성동구', '연무장5가길 14']",평일 07:30~21:00,"아메리카노 노체 2,800 | 아메리카노 디아 2,800 | 카페라떼 3,300 | 바다라떼 4,500 | 달고나카페라떼 4,800 | 아인슈페너 5,000 | 흑임자 카페라떼 5,000 | 쑥크림 카페라떼 5,000 | 코코넛커피스무디 5,000",4.54
162,21688816,토시래 성수역점,02-466-7825,"['한식', '족발,보쌈']","['서울 성동구', '아차산로7길 10']",매일 17:00~00:30,"토시래_중 32,000 | 토시래_대 36,000 | 토시래_특대 52,000 | 토시래보쌈_소 29,000 | 토시래보쌈_중 34,000 | 토시래보쌈_대 38,000",4.1
163,1003017655,림벅와플 건대CGV점,02-468-8882,"['카페,디저트', '와플']","['서울 광진구', '아차산로30길 26', '몰오브케이 건대CGV 1층 림벅 와플']",매일 11:00~23:00 연중무휴 (재료 소진시 조기마감 될 수 있음),"플레인 와플 2,700 | 메이플 와플 3,100 | 메이플 시나몬 와플 3,200 | 누텔라 와플 3,800 | 벨기에 다크 초콜렛 와플 4,300 | 크림치즈 와플 3,800 | 블루베리 와플 4,100 | 블루베리 크림치즈 와플 4,800 | 아메리카노 (hot) 3,000 | 아메리카노 (iced) 3,000 | 생레몬 주스 4,800 | 생자몽 주스 4,800 | 아몬드 바나나 주스 4,800 | 캐모마일 (hot) 3,000 | 캐모마일 (iced) 3,000 | 로즈마리 (hot) 3,000 | 로즈마리 (iced) 3,000 | 얼그레이 (hot) 3,000 | 얼그레이 (iced) 3,000 | 페퍼민트 (hot) 3,000 | 페퍼민트 (iced) 3,000 | 레몬그라스 (hot) 3,000 | 레몬그라스 (iced) 3,000 | 누텔라 시나몬 와플 3,900 | 허니버터 와플 3,300 | 허니버터 어니언 와플 3,300 | 허니버터 갈릭 와플 3,300 | 피넛 버터 와플 3,800 | 로투스 와플 3,900 | 카야 그린 와플(고소한 맛) 4,100 | 카야 브라운 와플 (달달한 맛) 4,100 | 우유  2,500 | 초코라떼 (hot) 3,500 | 초코라떼 (iced) 4,500 | 민트초코라떼/그린티라떼/쿠앤크라떼 (hot) 3,500 | 민트초코라떼/그린티라떼/쿠앤크라떼 (iced) 4,500 | 쉐이크(R) 4,500 | 쉐이크(L) 5,500 | 블루베리 아이스티/레몬 아이스티/복숭아 아이스티/석류 아이스티 (hot) 2,500 | 블루베리 아이스티/레몬 아이스티/복숭아 아이스티/석류 아이스티 (iced) 3,500",4.52
164,31396009,빠왕마라쇼룽샤,[phone],"['중식', '중식당']","['서울 광진구', '동일로18길 69']",매일 12:00~01:00,"마라룽샤 32,000 | 쏸룽샤 32,000 | 훠궈 35,000 | 충칭라조기 15,000 | 향라닭날개 16,000 | 깐풍기 16,000 | 피망육슬(꽃빵6개) 18,000 | 깐벤번데기 20,000 | 쯔란염통줄기 16,000 | 꿔바러우 15,000 | 마라대하 30,000 | 삼선누룽지탕 18,000 | 향라대하 18,000 | 철솥감자편 15,000 | 부추계란볶음 12,000 | 칠리새우 18,000 | 마라룽샤꼬리 30,000 | 마라하이링구 18,000 | 크림새우 18,000 | 양장피 25,000 | 장향룽샤 32,000 | 마늘향룽샤 32,000 | 우싼향어구이 35,000 | 계란토마토볶음 10,000 | 계란토마토탕 10,000 | 동파육 18,000 | 경장육슬 16,000 | 어향육슬 15,000 | 유린기 20,000 | 철판소고기 18,000 | 고구마맛탕 12,000 | 홍소갈비 15,000 | 쯔란양고기 15,000 | 마라명태볶음 18,000 | 매운소양볶음 15,000 | 오징어볶음 15,000 | 매운쭈꾸미볶음 20,000 | 수주육편 18,000 | 청경채표고버섯 15,000 | 새우살청경채볶음 15,000 | 마향건두부슬 10,000 | 매운조개볶음 16,000 | 지삼선 13,000 | 가지볶음 12,000 | 고추건두부볶음 12,000 | 마라향궈 25,000 | 마파두부 10,000 | 옥수수튀김 10,000 | 가장식냉채 10,000 | 오이돼지귀무침 10,000",0
165,1096462943,베러초이스,[phone],"['음식점', '카페,디저트']","['서울 성동구', '연무장5길 9-13', '2층']",,"비건 앙금빵 3,000",0
166,1659851228,다모토리혼,02-466-1615,"['술집', '요리주점']","['서울 성동구', '성수일로8길 53', '2층']",매일 16:30~01:00 주방마감 23:30 / 일요일휴무,"참숯직화소갈비 17,900 | 스페셜모듬회 52,000 | 코코넛안심치킨 15,500 | 크리스피오다리 12,500 | 소고기양념튀김 16,500 | 해물백짬뽕 18,000 | 국물닭발 16,000 | 어묵전골 18,000 | 통낙지볶음 18,000 | 통오징어떡볶이 16,500 | 라구소스치즈계란말이 15,000 | 투뿔한우&투뿔성게알 52,000",0
167,1282575816,아비꼬 성수역점,02-2641-0099,"['일식', '카레']","['서울 성동구', '연무장5가길 25', '1층 117,118호']",금요일 11:00~20:30 | 목요일 11:00~20:30 | 수요일 11:00~20:30 | 화요일 11:00~20:30 | 월요일 11:00~20:30 | 일요일 11:00~20:00 | 토요일 11:00~20:00,"기본카레라이스 6,500 | 가지카레라이스 8,000 | 야채카레라이스 8,500 | 버섯카레라이스 7,500 | 허브치킨카레라이스 9,000 | 포크카레라이스 9,000 | 함바그카레라이스 10,000 | 비프카레라이스 10,500 | 알새우카레라이스 11,000 | 해산물카레라이스 11,000 | 기본카레우동 6,500 | 버섯카레우동 7,500 | 허브치킨카레우동 9,000 | 비프카레우동 10,500 | 알새우카레우동 11,000 | 해산물카레우동 11,000 | 기본크림카레파스타 6,500 | 버섯크림카레파스타 7,500 | 허브치킨크림카레파스타 9,000 | 함바그크림카레파스타 10,000 | 기본하야시라이스 6,500 | 버섯하야시라이스 7,500 | 허브치킨하야시라이스 9,000 | 비프하야시라이스 10,500 | 소스가츠동(돈까스덮밥) 8,500 | 규동(쇠고기덮밥) 8,500 | 가라아게마요동(가라아게덮밥) 8,500 | 포크세트 13,500 | 치킨세트 13,500 | 해산물세트 15,500 | 키즈세트 7,000 | 아비꼬A세트 27,000 | 아비꼬B세트 27,000",0
168,38692933,북촌손만두 성수역점,02-466-5855,"['한식', '칼국수,만두']","['서울 성동구', '아차산로7길 7', '가동 1층']",매일 11:00~22:00 마지막주문 21시,찐만두 변동가격(업주문의),0
169,1090768839,천수호프,02-463-1833,"['술집', '맥주,호프']","['서울 광진구', '동일로18길 57', '2층']",매일 13:00~02:30,"중화새우튀김 18,000 | 편대구 2,500 | 골뱅이 19,000 | 소고기파무침 18,000 | 쯔란오돌뼈 18,000 | 바지락볶음 18,000 | 지삼선 16,000 | 닭날개 16,000 | 아이스황도 7,000 | 통오징어샐러드 16,000 | 나가사끼짬뽕 15,000 | 수제새우튀김 18,000 | 새송이무침 15,000 | 소고기조림 18,000 | 경장육사 16,000 | 꼴뚜기볶음 17,000 | 우삼겹숙주볶음 15,000",0
170,1335029031,육갑식당 성수점,02-3409-2188,"['한식', '육류,고기요리']","['서울 성동구', '연무장7길 7', '육갑식당 성수점']",공휴일 15:00~24:00 | 토요일 15:00~24:00 | 평일 15:00~24:00 | 일요일 12:00~24:00,"육갑(호주산와규) 15,000 | 꽃살(호주산와규) 28,000 | 등심(호주산와규) 27,000 | 차돌박이(호주산와규) 18,000 | 꽃돼지(이베리코) 15,000 | 소금구이목살(이베리코) 15,000 | 삼겹살(칠레) 11,000 | 돼지갈비(미국산) 13,000",0
171,1169625359,소문산성수감자탕 별관,02-465-6580,"['한식', '감자탕']","['서울 성동구', '연무장7길 4', '해피드림']",매일 00:00~24:00,"감자탕 대 36,000 | 감자탕 중 27,000 | 감자탕 소 24,000 | 뼈추가 8,500 | 감자국식사 7,500",4.28
172,37993430,랭스터디카페 건대점,02-498-7101,"['카페,디저트', '북카페']","['서울 광진구', '아차산로34길 26', '2층 랭스터디카페 건대점']",매일 09:00~02:00 연중무휴,"아메리카노 1,800 | 1시간권 1,500 | 3시간권 3,500 | 8시간권 8,500 | 1일권 10,000",0
173,1578233941,웨이하이,02-6053-7553,"['중식', '중식당']","['서울 성동구', '연무장3길 5-1']",매일 11:30~24:00 (Break Time 15:00~17:00),"유니짜장면 6,500 | 해물짬뽕 8,000 | 목화솜탕수육 18,000 | 멘보샤 17,000 | 어향가지새우 19,000 | 새우요리(크림,칠리,깐풍) 21,000 | 전복팔보채 29,000 | 해물볶음짬뽕 16,000 | 해삼과 삼겹살 29,000 | 홍콩식 전복찜 28,000 | 전복 해물누룽지탕 27,000 | 양장피 28,000 | 유산슬 26,000",4.19
174,1618670809,이태리부대찌개 성수점,02-462-7764,"['한식', '찌개,전골']","['서울 성동구', '아차산로7길 7', '나동 1층']",매일 11:00~22:00 명절 휴무 | 매일 15:00~17:00 브레이크타임,"부대찌개 8,000 | 부대전골 9,000 | 우삼겹부대전골(중) 32,000 | 우삼겹부대전골(대) 40,000 | 등심부대전골(중) 34,000 | 등심부대전골(대) 42,000 | 우삼겹등심부대전골(중) 34,000 | 우삼겹등심부대전골(대) 42,000 | 부대볶음 10,000 | 우삼겹부대볶음 12,000 | 쭈꾸미우삼겹볶음 27,000 | 돈가스 7,000 | 계란말이 6,000 | 낙우새철판볶음 13,000 | 불고기부대찌개 변동가격(업주문의)",0
175,1608082234,하노이범마쌀국수,02-6013-0013,"['음식점', '베트남음식']","['서울 성동구', '연무장5가길 20-1']",매일 11:00~24:00 명절 휴무,"닭고기쌀국수 8,000 | 불고기쌀국수 8,000 | 당면쌀국수 8,000 | 양지쌀국수 7,000 | 군만두(짜조) 7,000 | 볶음국수(미사오) 8,000 | 차돌쌀국수 8,000 | 비빔국수(분자) 10,000 | 반세우 12,000 | 닭볶음탕 25,000 | 갈비탕 9,000 | 왕갈비쌀국수 11,000 | 검랑 7,000 | 카레밥 7,000 | 퍼다이 8,000",0
176,1250011132,토끼와거북전,02-467-5009,"['한식', '전,빈대떡']","['서울 성동구', '아차산로 116', '1층 101호']",금요일 11:00~22:00 | 목요일 11:00~22:00 | 수요일 11:00~22:00 | 화요일 11:00~22:00 | 월요일 11:00~22:00 | 토요일 05:00~22:00 일요일 휴무,"모듬전 20,000 | 녹두전 13,000 | 해물부추전 13,000 | 감자전 13,000",0
177,36364027,사보텐 건대스타시티점,02-452-4510,"['일식', '돈가스']","['서울 광진구', '아차산로 262', '더샵스타시티 지하1층']",매일 11:00~22:00 마지막 주문 21:00,"사보텐 정식 15,500 | 모짜체다 치즈카츠 정식 14,500 | 제주 흑돈 카츠 정식(히레) 16,000 | 명란 치즈 카츠 15,500 | 숯불 와규동 15,000 | 모리소바 12,500",4.3
178,1008354768,우동가조쿠 성수점,02-556-2177,"['일식', '우동,소바']","['서울 성동구', '연무장길 9']","매일 11:00~21:00 평일 15:00-17:00 브레이크타임,          주말 및 공휴일 브레이크타임없음",,0
179,37688354,아라수산 성수점,02-466-1867,"['한식', '생선회']","['서울 성동구', '성수일로12길 26']",평일 15:30~03:00 | 토요일 15:30~01:00 | 일요일 휴무,"광어   소 30,000 | 광어  중 38,000 | 광어   대 45,000 | 우럭  중 35,000 | 우럭   대 42,000 | 참돔 중 40,000 | 참돔  대 48,000 | 생연어  중 28,000 | 생연어   대 36,000 | 도다리 50,000",0
180,37264143,안씨네쭈꾸미 성수점,02-461-6006,"['한식', '주꾸미요리']","['서울 성동구', '성수일로12길 30', '1층']",평일 11:30~22:30 15시에서17시 까지 브레이크타임 입니다 | 일요일 16:30~21:00 | 토요일 휴무,"쭈꾸미볶음 13,000 | 쭈꾸미새우 15,000 | 쭈꾸미삼겹살 15,000 | 알밥 7,500 | 쭈꾸미 덮밥 7,500 | 쭈꾸미제육덮밥 7,500 | 해물뚝배기 8,000 | 묵사발(계절메뉴) 7,000",0
181,1771067492,목동포차,02-498-9994,"['술집', '포장마차']","['서울 성동구', '아차산로7길 14']",,"불닭도리탕 (중/ 2~3인) 24,000 | 불닭도리탕 (대/ 4~5인) 32,000 | 간장닭도리탕 (중/ 2~3인) 28,000 | 간장닭도리탕 (대/ 4~5인) 36,000 | 국물닭발 17,000 | 무뼈닭발 16,000 | 오돌뼈 14,000",0
182,37559140,24시프리카페 건대점,[phone],"['북카페', '24시프리카페']","['서울 광진구', '아차산로34길 26']",매일 00:00~24:00,"프리카페 4시간+음료 4,000",0
183,1850384974,투썸플레이스 성수skv타워점,02-2641-0200,"['카페,디저트', '카페']","['서울 성동구', '연무장5가길 25']",매일 07:30~22:00,"아메리카노 4,100",0
184,1345945502,연,02-2223-2290,"['중식', '중식당']","['서울 성동구', '연무장5가길 7', '105호']",목요일 11:00~23:00 | 수요일 11:00~23:00 | 화요일 11:00~23:00 | 월요일 11:00~23:00 | 목요일 15:00~17:00 브레이크타임 | 수요일 15:00~17:00 브레이크타임 | 화요일 15:00~17:00 브레이크타임 | 월요일 15:00~17:00 브레이크타임 | 토요일 11:00~02:00 | 금요일 11:00~02:00 | 토요일 15:00~17:00 브레이크타임 | 금요일 15:00~17:00 브레이크타임,"짜장면 6,000 | 짬뽕 8,000 | 잡채밥 8,000 | 쟁반짜장 8,000 | 새우치킨볶음밥 8,000 | 마장면 7,000 | 탕수육(중) 12,000 | 탕수육(대) 18,000 | 깐풍기(중) 12,000 | 깐풍기(대) 18,000 | 유린기 18,000 | 양장피 18,000 | 고추잡채 18,000 | 가지튀김 18,000 | 어향가지 20,000 | 크림중새우 18,000 | 칠리중새우 18,000 | 통오징어짬뽕탕 18,000",0
185,38274925,공기 롯데백화점 건대 스타시티점,02-2218-2014,"['일식', '샤브샤브']","['서울 광진구', '능동로 92', '롯데백화점 스타시티점 지하 1층']",,,0
