,id,name,tel,category,shortAddress,bizhourInfo,menuInfo,star
186,37208662,맛닭꼬 성수역점,02-466-2292,"['음식점', '치킨,닭강정']","['서울 성동구', '아차산로 113', '삼진빌딩']",매일 14:00~02:00,"오리지널 현미베이크 [ORIGINAL BROWN RICE BAKE] 9,900 | 갈릭 현미베이크 [GARLIC BROWN RICE BAKE] 10,900 | 칠리 현미베이크 [CHILI BROWN RICE BAKE] 10,900 | 마누라(마늘아)현미베이크 [SWEET GARLIC BROWN RICE BAKE] 11,900 | 강정 현미베이크 [GANGJEONG BROWN RICE BAKE] 10,900 | 핫소스 현미베이크 [HOTSAUCE BROWN RICE BAKE] 10,900 | 파파닭 현미베이크 [GREEN ONION & BROWN RICE BAKE] 11,900 | 참치 순살 현미베이크 [TUNA BROWN RICE BAKE] 14,900 | 사천 현미베이크 [SACHEON BROWN RICE BAKE] 11,900 | 고추강정 현미베이크 [HOT PEPPERS GANGJEONG BROWN RICE BAKE] 11,900 | 오리지날 로스트 [ORIGINAL ROAST CHICKEN] 8,900 | 데리갈릭 로스트 [TERI GARLIC ROAST CHICKEN] 10,900 | 바베큐 로스트 [BARBECUE ROAST CHICKEN] 10,900 | 치즈 칠리 로스트 [CHEESE CHILI ROAST CHICKEN] 10,900 | 두반장 로스트 [DOUBANJANG ROAST CHICKEN] 10,900 | 깐풍기 로스트 [KKANPUNGGI ROAST CHICKEN] 10,900 | 숯불 로스트 [SUTBUL ROAST CHICKEN] 10,900 | 로스트 순살 파닭 [GREEN ONION & ROAST CHICKEN] 12,900 | 치즈 순살 퐁닭 [FRESH CHEESE FONDUE CHICKEN] 14,900 | 오븐닭발[OVEN CHICKEN FEET] 14,900 | 오븐똥집[ OVEN CHICKEN GIZZARD] 12,900 | 오븐감자[OVEN POTATO] 9,900 | 궁물떡볶이[SOUP TTEOKBOKKI] 9,900 | 오븐폭립[OVEN PORK RIBS] 14,900 | 숯불곱창[SUTBUL GOPCHANG] 12,900 | 골뱅이소면[WHELK & PLAN NOODLES] 변동가격(업주문의) | 고추나쵸[NACHOS WITH RED PEPPERS] 변동가격(업주문의) | 해물굴짬뽕탕[FRESH SEAFOOD SPICY NOODLE SOUP] 13,000 | 나가사끼짬뽕[NAGASAKI SPICY SEAFOOD NOODLE SOUP] 13,000 | 알탕[SPICY FISH ROW STEW] 13,000 | 해물어묵탕[SEAFOOD AND FISH CAKE SOUP] 13,000 | 마른안주 외 변동가격(업주문의) | 숯불갈비 로스트[SUTBUL-GALBI ROAST] 10,900 | 유린기 순살 현미베이크[YURINGI BROWN RICE BAKE] 14,900 | 오븐소세지[OVEN SAUSAGE] 12,000 | 치즈 뿌리꼬 현미베이크[CHEESE PPURICCO BROWN RICE BAKE] 12,500 | 카레 뿌리꼬 현미베",0
187,1059570689,라좡,02-462-7760,"['중식', '양꼬치']","['서울 광진구', '동일로18길 10']",매일 14:00~02:00 연중무휴,"무한모듬꼬치 17,800 | 무한샤브샤브 15,000 | 무한꼬치&무한샤브 23,000",0
188,1035885423,고기다,02-544-9209,"['한식', '소고기구이']","['서울 성동구', '성수일로12길 20', '1층 102호']",매일 11:00~22:00,"드라이에이징 등심 40,000 | 워터에이징 고기다 모듬 32,000 | 워터에이징 등심 35,000 | 워터에이징 안심 37,000 | 워터에이징 채끝 32,000 | 워터에이징 살치 40,000 | 워터에이징 안창살 50,000",4.35
189,37928331,도도곱창,02-2298-7789,"['한식', '곱창,막창,양']","['서울 광진구', '아차산로34길 18']",평일 15:30~01:00 | 토요일 15:30~01:00 일요일 휴무,"소금구이막창 12,000 | 양념막창(돼지) 12,000 | 야채곱창(돼지) 11,000 | 치즈야채곱창(돼지) 13,000 | 소곱창 14,000 | 소막창 14,000 | 소곱창전골 25,000 | 계란찜 5,000 | 날치알볶음밥 3,000 | 오돌뼈 11,000 | 제육볶음 17,000 | 세트2 메뉴 35,000 | 세트3 메뉴 37,000 | 세트4 메뉴 47,000 | 한우곱창 21,000 | 세트1 메뉴 33,000",4.8
190,1886066644,쭈꾸미도사,02-414-4991,"['음식점', '한식']","['서울 성동구', '아차산로 110', '1층쭈꾸미도사']",목요일 11:00~23:00 | 수요일 11:00~23:00 | 화요일 11:00~23:00 | 월요일 11:00~23:00 | 금요일 11:00~23:00 평일p.m3~4:30  잠시 쉽니다 | 토요일 13:00~23:00 오후1시부터영업합니다 | 일요일 00:00~23:00 휴무,"대창 쭈꾸미 15,000 | 오리지널 쭈꾸미 13,000 | 육전 9,000 | 치새볼 6,000 | 계란찜 4,000 | 통쭈 14,000",0
191,38230487,피자스쿨 성수쇼핑센타점,02-464-8003,"['음식점', '피자']","['서울 성동구', '아차산로7길 22']",,"치즈피자 6,000 | 페퍼로니피자 7,000 | 콤비네이션피자 8,000 | 포테이토피자 8,000 | 불고기피자 8,000 | 직화파인애플피자 11,000 | 고구마피자 8,000 | 핫치킨피자 8,000 | 나폴리피자 9,000 | 스테이크피자 10,000 | 까르보네피자 10,000 | 아이리쉬포테이토피자 10,000 | 깐쇼새우피자 11,000 | 도이치바이트피자 12,000 | 야채퀘사디아피자 12,000 | 비프퀘사디아 12,000 | 치킨퀘사디아 12,000 | 멕시칸바이트피자 12,000 | 직화홀릭바이트피자 12,000 | 더블갈릭바베큐피자 10,000",0
192,35402650,이상진신닭발,02-466-4946,"['한식', '닭발']","['서울 성동구', '아차산로7길 17-1']",토요일 17:30~01:00 배달 17:30 ~ 03:30 | 금요일 17:30~01:00 배달 17:30 ~ 03:30 | 목요일 17:30~01:00 배달 17:30 ~ 03:30 | 수요일 17:30~01:00 배달 17:30 ~ 03:30 | 화요일 17:30~01:00 배달 17:30 ~ 03:30 | 월요일 17:30~01:00 배달 17:30 ~ 03:30,"통닭발 14,000 | 무뼈닭발 15,000 | 국물닭발 15,000 | 오돌뼈 14,000",0
193,11690066,파리바게뜨 성수역점,02-464-3456,"['카페,디저트', '베이커리']","['서울 성동구', '아차산로7길 8']",매일 07:00~23:00,"프랑보아즈무즈 20,000 | 블루베리 치즈무스 19,000 | 카페오레 18,000 | 포도치즈케이크 16,000 | 고구마파이 1,000",0
194,38495071,굴사랑낙지마을,02-499-9259,"['한식', '굴요리']","['서울 성동구', '성수이로 118', '성수아카데미타워']",,"매생이굴국밥 7,000",0
195,30845077,더다미,02-467-3322,"['술집', '요리주점']","['서울 성동구', '아차산로7길 11']",,해물파전 변동가격(업주문의) | 꼬막 변동가격(업주문의),0
196,12770339,성수동양갈비,02-497-4987,"['음식점', '양갈비']","['서울 성동구', '성수일로12길 33']",평일 11:30~22:00 브레이크타임 15:30~17:00 | 토요일 11:30~22:00 브레이크타임 15:30~17:00 | 일요일 휴무 매주 일요일 휴무,"양갈비 22,000 | 돼지갈비 12,000 | 양곰탕 7,000 | 우거지탕 7,000 | 된장찌개 6,000 | 누룽지탕 5,000",0
197,1802587243,중경식객,02-463-7789,"['중식', '중식당']","['서울 광진구', '동일로20길 109']","매일 11:00~23:00 무한리필 2인부터, 2시간 제한","마라훠궈 무한리필(1인) 16,900 | 꿔바로우 18,000 | 미니 꿔바로우 10,000 | 크림새우 18,000 | 어향육슬 18,000 | 지삼선 15,000 | 고기가지튀김 15,000 | 마파두부 10,000 | 매운가재볶음 30,000 | 볶음밥 7,000 | 볶음면 7,000",0
198,1139648107,밥플러스 성수역점,,"['음식점', '한식']","['서울 성동구', '연무장5가길 25']",,,0
199,1290481276,시타마치라멘 성수점,02-2641-0303,"['일식', '일식당']","['서울 성동구', '연무장5가길 25', '1층 110호']",,"하카타 돈코츠라멘 5,400 | 삿포로 미소라멘 5,400 | 카라우마 탄탄멘 5,400 | 우마카라 가츠나베 5,900 | 우마카라 치즈 가츠나베 6,400",0
200,1657432236,낭만순대 성수역본점,02-461-0700,"['음식점', '한식']","['서울 성동구', '아차산로 107', '1층 낭만순대']",매일 00:00~24:00 | 일요일 20:30~09:00 휴무,"순대국 8,000 | 토마토순대국 10,000 | 뼈해장국 8,000 | 황태콩나물해장국 7,000 | 치즈돈까스 8,000 | 등심돈까스 7,000 | 고구마치즈돈까스 8,000",0
201,1246694658,키ki,02-497-3939,"['술집', '바(BAR)']","['서울 성동구', '연무장길 41-9']","매일 18:00~24:00 일,월요일 휴무","하이볼 8,000 | 과카몰리와 토스트빵 15,000 | 모둠접시 12,000 | 카치오 에 페페 13,000 | 정어리샐러드와 토스트빵 13,000 | 맥주 변동가격(업주문의) | 와인 변동가격(업주문의)",0
202,38482042,오키초밥,02-499-0757,"['일식', '초밥,롤']","['서울 성동구', '아차산로13길 37', '1층 오키초밥']",금요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 목요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 수요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 화요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 월요일 11:30~22:00 브레이크타임 14:00~ 16:30 까지 | 토요일 00:00~23:59 영업시간 변동될수있습니다 | 일요일 휴무,"모듬초밥 16,000 | 특초밥 22,000 | 연어초밥 18,000 | 흰살초밥 18,000",0
203,1009935289,냐항,02-497-5279,"['음식점', '베트남음식']","['서울 성동구', '연무장길 9-6', '1층 냐항']",평일 11:30~22:00 브레이크타임 15:00-17:00 | 주말 11:30~22:00 브레이크타임 없음,"그린파파야샐러드 14,000 | 짜죠 6,000 | 베트남 소시지 7,000 | 냐항 멘보샤 12,000 | 반쎄오 18,000 | 반꿔이 마라 새우 20,000 | 냐항 갈비 24,000 | 바삭바삭 레몬그라스 치킨꼬치 22,000 | 분짜 22,000 | 특선 한우 쌀국수 9,000 | 볶음 쌀국수 11,000 | 특선 마라 한우 쌀국수 11,000 | 한돈 매콤 덮밥 9,000 | 코코넛 라이스 5,000 | 모닝글로리 볶음 8,000 | 허니 고구마스틱 5,000 | 반꿔이 5,000 | 감자튀김과 마늘고수마요 5,000",0
204,37853484,통삼시대 성수점,02-6465-3030,"['한식', '돼지고기구이']","['서울 성동구', '성수일로8길 39-1', '성수장여관']",매일 11:00~24:00,"통삼겹살 무한리필 9,900 | 모듬 무한리필 11,900 | 갈비살 무한리필 16,900 | 양념모듬 무한리필 12,900",0
205,1357747708,바 차차,02-468-8893,"['술집', '와인']","['서울 성동구', '연무장길 14-5', '2층 바차차']",토요일 17:00~00:00 | 금요일 17:00~00:00 | 목요일 17:00~00:00 | 수요일 17:00~00:00 | 화요일 17:00~00:00,"부라타치즈토마토 13,000 | 트러플아보카도구이 16,000 | 차차오뎅 15,000",0
206,1129237737,품꼬 닭갈비,02-2038-3195,"['한식', '닭갈비']","['서울 성동구', '연무장5가길 25', '성수역 SKV1 1층 101~102호']","평일 11:30~22:00 B.T : 15:00~17:30, Last order 21:00 | 토요일 12:00~21:00 Last order 20:00 | 일요일 17:00~21:00 Last order 20:00 | 공휴일 17:00~21:00 Last order 20:00","콩파닭갈비 11,000 | 콩파닭발(무뼈) 13,000 | 콩파반반(닭갈비 반 무뼈닭발 반) 12,000 | 열무냉면 7,000",0
207,1199375408,역전할머니맥주 성수점,02-464-0010,"['술집', '맥주,호프']","['서울 성동구', '아차산로 97', '1층']",매일 16:00~05:00,"할맥500cc 3,300 | 오징어입 7,000 | 짜빠구리 8,000 | 순살치킨 7,000 | 치즈돈까스 9,000 | 튀김쥐포 3,000 | 통통오다리 7,000",0
208,1682551785,BBHAY,[phone],"['음식점', '카페,디저트']","['서울 성동구', '연무장17길 5']",토요일 12:00~18:00 | 금요일 12:00~18:00 | 목요일 12:00~18:00 | 월요일 12:00~18:00 | 수요일 휴무 | 화요일 휴무 | 일요일 13:00~18:00,"아메리카노 4,000 | 라떼 4,500 | 카라멜라떼 5,000 | 플랫화이트 4,500 | 매실에이드 6,500 | 얼그레이 45,000",0
209,38274918,고흥순대국머리고기,02-497-7876,"['한식', '순대,순댓국']","['서울 광진구', '아차산로34길 26']",매일 06:00~02:00 | 일요일 06:00~23:00,"순대국 7,000 | 순대국 특 8,000 | 돼지국밥 7,000 | 돼지국밥 특 8,000 | 내장탕 8,000 | 술국 15,000 | 머리고기 중 13,000 | 머리고기 대 16,000 | 순대한접시 10,000 | 모듬 20,000",0
210,1589238968,대흥양다리바베큐 건대점,02-468-6669,"['중식', '양꼬치']","['서울 광진구', '아차산로30길 39', '1층']",매일 12:00~02:00 무휴일,"양다리(특) 75,000 | 양다리 (대) 65,000 | 양다리(소) 50,000 | 양곰탕  10,000 | 대흥양꼬치 13,000 | 양만두 6,000 | 고급양갈비 25,000",0
211,32806058,메콩타이 성수역점,02-462-2001,"['음식점', '아시아음식']","['서울 성동구', '아차산로 103', '1층']",평일 11:00~22:00 | 일요일 휴무 | 토요일 11:00~21:00,"소고기쌀국수 9,800 | 톰얌쌀국수 11,900 | 나시고렝 11,800 | 파인애플볶음밥 10,800 | 매운해물팟타이 12,900 | 월남쌈(R) 34,800",0
212,1129827558,커피사피엔스 성수현대테라스점,02-2223-2117,"['카페,디저트', '카페']","['서울 성동구', '연무장5가길 7', '108호']",금요일 07:30~20:00 | 목요일 07:30~20:00 | 수요일 07:30~20:00 | 화요일 07:30~20:00 | 월요일 07:30~20:00 | 토요일 09:00~05:00,"아메리카노 2,000 | 흑당달고나 4,500 | 오렌지자몽쥬스 4,500",0
213,38427900,정참치,02-469-1071,"['한식', '생선회']","['서울 성동구', '성수일로8길 39']",일요일 휴무 | 평일 17:00~01:00 | 토요일 17:00~24:00,"은코스 30,000 | 금코스 40,000 | 스페셜B 55,000 | 스페셜A 75,000 | 스페셜 정 100,000",0
214,1017133895,나나센,02-461-7779,"['일식', '일본식라면']","['서울 성동구', '성수이로 126']",평일 10:00~21:00 브레이크타임 15:00 ~ 17:00 | 주말 11:00~16:00 브레이크 없음 | 공휴일 11:00~16:00 브레이크 없음,"매운 돈코츠라멘 8,000 | 돈코츠라멘 8,000 | 차슈 덮밥 7,500 | 규동 7,500 | 돈까스 덮밥 7,500 | 에비후라이 덮밥 7,500 | 오야꼬 덮밥 7,500 | 돈까스 카레 8,000 | 에비후라이 카레 8,000 | 미소 라멘 8,500 | 쇼유 라멘 8,000 | 치킨마요덮밥 7,500 | 치킨가라아케카레 8,000 | 차슈 카레 8,000 | 불고기 카레 8,000",0
215,1429339118,얼땅쟈,02-467-2886,"['중식', '중식당']","['서울 광진구', '동일로18길 68']",매일 12:00~03:00,"모든탕 12,000 | 연태고냥 20,000~25,000 | 강소백 25,000~35,000 | 로주탄 12,000~20,000 | 설원 12,000~18,000",0
216,1708164062,성수차이나,02-462-3377,"['중식', '중식당']","['서울 성동구', '아차산로7길 20']",매일 10:30~23:00 토요일은 휴무입니다. 일요일은 9시까지 영업합니나.,"짜장면 5,000",0
217,1491159689,복만루,02-467-9645,"['중식', '중식당']","['서울 광진구', '동일로18길 43']",매일 12:00~24:00,"무한리필샤브샤브 15,000",0
218,38502140,숲속식사,02-469-5816,"['음식점', '브런치']","['서울 성동구', '연무장길 39', '1층 숲속식사']","평일 11:00~20:00 주말, 공휴일 휴무","숲 볶음밥(대표메뉴) 9,500 | 성수동 볶음밥(나시고랭) 9,000 | 치킨데리야끼 볶음밥 8,500 | 해물날치알 볶음밥 8,500 | 김치소고기 볶음밥(인기) 8,000 | 김치치즈 볶음밥 8,000 | 닭갈비 볶음밥 9,000 | 쏘세지야채 볶음밥(인기) 8,000",0
219,1251588811,청두인상,02-466-0810,"['중식', '중식당']","['서울 광진구', '동일로18길 65']",매일 12:00~24:00 휴무일: 수요일 휴무,"마오차이 12,000 | 마라소륭샤 30,000 | 지궁바오(2인) 22,000 | 샹라족발 16,000 | 포오죠오개구리다리 15,000 | 라조우육 15,000 | 라즈지 16,000 | 해물전골 35,000",0
220,32465438,배스킨라빈스성수역점,02-464-8555,"['카페,디저트', '아이스크림']","['서울 성동구', '아차산로7길 4']",매일 10:00~23:00,"싱글레귤러 3,200 | 싱글킹 4,000 | 더블쥬니어 4,300 | 더블레귤러 6,200 | 파인트 8,200 | 쿼터 15,500 | 패밀리 22,000 | 하프갤론 26,500",0
221,898337672,천향마라탕,02-2233-1288,"['중식', '중식당']","['서울 광진구', '아차산로30길 20']",매일 00:00~24:00,"마라탕 100g 1,500 | 마라빤 100g 2,000 | 마라향궈 100g 2,500 | 궈바우러우 18,000",0
222,1448524018,글리머,02-3409-2262,"['술집', '바(BAR)']","['서울 성동구', '성수일로6길 47']","매일 18:00~02:00 매주 월,화 휴무","Classic cocktail 18,000 | Signature cocktail 20,000",0
223,1530374350,명가닭한마리,02-464-3900,"['한식', '닭요리']","['서울 성동구', '성수일로8길 39']",매일 10:30~22:30 매주 일요일 휴무,"닭한마리(대) 38,000 | 닭한마리(중) 29,000 | 닭한마리(소) 20,000 | 닭볶음탕(대) 48,000 | 닭볶음탕(중) 37,000 | 닭볶음탕(소) 25,000 | 삼계탕 15,000 | 닭모래집 13,000 | 해물파전 13,000 | 감자전 13,000 | 반계탕 8,000 | 닭곰탕 7,000 | 닭계장 7,000 | 닭칼국수 7,000",0
224,1886481455,오설록티하우스 아모레 성수점,02-461-7832,"['카페,디저트', '차']","['서울 성동구', '아차산로11길 7']",월요일 휴무 | 화요일 10:30~20:30 | 수요일 10:30~20:30 | 목요일 10:30~20:30 | 금요일 10:30~20:30 | 주말 10:30~20:30,"세작 6,300 | 오! 성수 버블 녹차 라떼(HOT) 6,500 | 오! 성수 버블 녹차 오프레도(ICE) 7,800",0
225,1571918987,그냥김밥,02-6406-0707,"['음식점', '한식']","['서울 성동구', '성수일로12길 34', '1층']",평일 10:30~19:30 (15:30-17:00 영업준비시간) | 토요일 10:30~15:00 | 일요일 휴무,"그냥야채김밥 3,000 | 그냥치즈김밥 3,700 | 참치샐러드김밥 4,200 | 매콤제육쌈김밥 4,800 | 매운멸치즈김밥 4,800 | 참치와사비김밥 4,800 | 불오뎅치즈김밥 4,500 | 가락치즈떡볶이 5,800 | 그냥라면 3,500 | 치즈라면 4,000 | 매운라면 4,500 | 스팸라면 4,800",0
226,1778902107,칸지고고 성수점,02-3499-4488,"['중식', '중식당']","['서울 성동구', '성수일로10길 26', '하우스디세종타워 상가동2층 217호']","평일 11:30~15:00 평일 브레이크타임(15:00~17:30) | 평일 17:30~22:00 마지막오더 21:00 | 공휴일 11:30~22:00 브레이크타임 없음, 마지막오더 21:00, 일요일/공휴일 정상영업, 토요일 휴업 | 주말 11:30~22:00 브레이크타임 없음, 마지막오더 21:00, 일요일/공휴일 정상영업, 토요일 휴업","자장면 6,000 | 짬뽕 9,000 | 탕수육 20,000 | 꿔바로우 18,000 | 양장피 32,000 | 옛날식볶음밥 10,000 | 칠리새우 22,000 | 유산슬 22,000 | 매운해산물누릉지볶음 22,000 | 고추잡채 22,000 | 팔진탕면 13,000 | 우동 9,000 | 해산물누릉지탕 38,000 | 어향가지 25,000 | 깐풍기 20,000 | 팔보채 25,000 | 냉짬뽕 10,000 | 어향가지새우 25,000 | XO게살볶음밥 10,000 | 차돌마라탕면 12,000 | 미니탕수육 10,000 | 잡탕밥 13,000 | 어향동고 38,000 | 새우난자완스 38,000 | 크림새우 22,000 | 오룡해삼 65,000 | 해물탕면 9,000 | 송이전복 80,000 | 전가복 70,000 | 매운해산물누룽지볶음 25,000 | 해산물누룽지탕 38,000 | 특짬뽕 13,000 | 사천해물탕 22,000 | 오향장육 38,000 | 모듬냉채 38,000 | 산라탕 30,000 | 게살스프 30,000 | 청경채굴소스 23,000 | 청경채버섯볶음 25,000 | 라조기 20,000 | 잡채밥 10,000 | 유린기 20,000 | 매운자장면 8,000 | 해물쟁반짜장(2인) 16,000 | 차돌짬뽕 12,000 | 순두부짬뽕/밥 9,000 | 멘보샤 18,000 | 마라샹궈 23,000 | 마라왕새우 38,000 | 바지락볶음 18,000",0
227,72065599,뚝배기양평해장국 성수점,02-466-6689,"['한식', '해장국']","['서울 성동구', '아차산로 110', '성광빌딩 1층']",평일 09:00~23:00 일요일 휴무 | 토요일 07:00~22:30,"양평(양선지)해장국 9,000 | 내장탕 11,000 | 순대해장국 7,500 | 양육개장 9,000 | 황태해장국 7,500 | 뚝배기불고기 7,500 | 양곱창전골 中 300 | 양쭈꾸미볶음 28,000 | 양곱창볶음 中 22,000 | 양곱창볶음 大 32,000 | 양곱창전골 大 40,000 | 순대전골 中 25,000 | 순대전골 大 35,000 | 양골뱅이무침 26,000",0
228,1809923591,El Patio,[phone],"['술집', '와인']","['서울 성동구', '연무장길 10-5']",목요일 11:00~00:00 | 수요일 11:00~00:00 | 일요일 11:00~00:00 | 화요일 11:00~00:00 | 토요일 11:00~02:00 | 금요일 11:00~02:00 | 월요일 휴무,"El patio 아인슈페너 6,700 | Grano 아인슈페너 6,500 | 패션후르츠 에이드 6,000 | 티블렌딩 에이드 6,000",0
229,1973183457,안티크코코,[phone],"['음식점', '카페,디저트']","['서울 광진구', '아차산로30길 26', '1층 108-1호']",매일 11:00~23:00,"아메리카노 4,300 | 우유눈꽃빙수 11,900 | 에스프레소 3,500 | 카페라떼 4,800 | 카푸치노 4,800 | 카페모카 5,300 | 카라멜라떼 5,300 | 카라멜마키아또 5,400 | 바닐라라떼 5,300 | 바닐라마키아또 5,400 | 티라미수라떼 6,300 | 레인보우라떼 6,300 | 벚꽃라떼 6,300 | 데빌라떼 5,800 | 샤케치노 5,200 | 샤케라토 4,800 | 아포카토 5,400 | 그린티라떼 5,800 | 밀크티라떼 5,800 | 소이라떼 6,300 | 딸기라떼 7,500 | 베리베리/라임/오렌지/코코넛밀크 에이드 6,900 | 딸기/바나나블루베리/애플망고/쇼콜라 스무디 7,800 | 화이트/레드/블루/그린 샹그리아 8,900 | 얼그레이/페퍼민트/캐모마일 5,800 | 페이버리(과일)티 6,500 | 쇼콜라 5,800 | 민트쇼콜라 6,300 | 바닐라 아이스크림 마카롱 2,800 | 딸기 아이스크림 마카롱 2,800 | 얼그레이필(조각) 7,500 | 치즈쇼콜라(조각) 7,800 | 레몬쇼콜라(조각) 7,600 | 레드벨벳좋아 5,600 | 당근가득 5,500 | 딸기사랑해 6,600 | 마카롱 2,900 | 녹차/리얼초코/요거트/치즈카라멜/딸기 아이스크림케잌(조각) 7,800 | 카라멜/민트/딸기/망고 엔젤슈슈 6,800",0
230,1088502623,복만루 3호점,02-498-1685,"['중식', '중식당']","['서울 광진구', '동일로20길 106', '2층']",매일 12:00~24:00,"무한리필샤브샤브 15,000",0
231,1659379885,걸작떡볶이치킨 성수점,02-467-2821,"['음식점', '분식']","['서울 성동구', '아차산로 87']","매일 11:30~22:30 매월 2,4주 월요일 휴무","국물떡볶이(R) 10,000 | 숯불킹떡볶이(R) 13,000 | 걸작순살치킨 10,000 | 레몬크림새우치킨 14,000 | 양념순살치킨 11,000 | 깐풍순살치킨 12,000 | 국물떡닭세트(R) 20,000 | 닭볶이떡닭세트(R) 23,000 | 숯불킹떡닭세트 23,000 | 부대떡닭세트 21,000 | 국물떡순튀세트 20,000 | 국물닭볶이(R) 13,000 | 닭볶이떡순튀세트 23,000 | 숯불킹떡순튀세트 23,000 | 부대떡순튀세트 21,000 | 패밀리세트 34,000",0
232,38779756,펀비어킹 성동 성수역점,02-499-9695,"['술집', '맥주,호프']","['서울 성동구', '아차산로 93']",매일 16:00~04:00,"페퍼로니 페스츄리 피자 14,900 | 먹태킹 14,900 | 새우살타워링 15,900 | 치즈볼&리코타 샐러드 16,900 | 아이스과일펀치 16,900 | 반반치킨 19,900 | 통오징어한판떡볶킹 20,900 | 술도둑 곱도리탕 23,900",0
233,1074297223,동촌샤브칼국수,02-497-1193,"['일식', '샤브샤브']","['서울 성동구', '아차산로7길 21', '1층']",매일 11:00~22:00 법정공휴일 휴무,"버섯매운탕칼국수 7,000 | 등심샤브샤브 11,000 | 스페셜샤브샤브 15,000 | 오리샤브샤브 13,000 | 해물샤브샤브 13,000 | 왕만두 5,000",0
234,1424938071,예바다,02-3499-4222,"['일식', '돈가스']","['서울 성동구', '성수일로10길 26', '하우스디세종타워 상가동 110호']",,"왕돈까스 7,900 | 생선까스 7,900 | 안심까스 8,500 | 까르보나라 7,500 | 매운까르보나라 7,900 | 칠리게살파스타 8,500 | 새우크림파스타 8,500 | 뽀모도로 6,900",0
235,1552421879,야곱293,02-6015-1858,"['한식', '곱창,막창,양']","['서울 성동구', '연무장길 17-1']",매일 17:00~00:00 점심시간 11:30 ~ 14:00 | 일요일 휴무,"곱창 17,000 | 대창 17,000 | 막창 17,000 | 야곱스페셜M 52,000 | 야곱스페셜L 68,000",0
236,1125962368,장위동유성집 성동점,02-465-9378,"['한식', '소고기구이']","['서울 성동구', '성수이로 118', '라성아카데미 지상1층 104호']","매일 17:30~22:30 / 일요일, 명절당일 휴무","한우등심(1인분) 42,000 | 별미국수 3,000",0
237,1323665378,본죽 성수역점,02-499-6282,"['음식점', '죽']","['서울 성동구', '아차산로7길 15']",평일 09:00~21:00 | 토요일 09:00~21:00 | 일요일 휴무,"전복죽 11,000 | 트러플전복죽 16,000 | 홍게품은죽 13,000 | 쇠고기야채죽 9,000 | 자연송이쇠고기죽 13,000 | 삼계죽 11,000 | 삼계전복죽 15,000 | 낙지김치죽 9,500 | 7가지야채죽 8,000 | 신짬뽕죽 10,000 | 불낙죽 11,000 | 해물죽 10,000 | 단호박죽 9,000 | 동지팥죽 9,000 | 해물김치해장죽 10,000 | 6쪽마늘닭죽 11,000 | 전복내장죽 13,000",0
238,1447656721,커피식구 성수센터,[phone],"['카페,디저트', '카페']","['서울 성동구', '아차산로13길 31', '1층 커피식구']",평일 10:00~21:00 | 주말 11:00~19:00 | 공휴일 11:00~19:00,"사이폰 티(Syphon Tea) 변동가격(업주문의) | 다크골드 커피 변동가격(업주문의) | 디카페인 커피 변동가격(업주문의) | 스페셜티 커피 변동가격(업주문의) | 더치커피 변동가격(업주문의) | 레드 에스프레소(루이보스) 변동가격(업주문의) | 에이드/핫티 5,000 | 요거트 6,000 | 라떼류 5,000 | 밀크티 변동가격(업주문의)",0
239,1591454252,에머이 건대스타시티점,02-2218-3257,"['음식점', '베트남음식']","['서울 광진구', '아차산로 262', '스타시티 2층']",매일 10:30~22:00,"양지 쌀국수 9,800 | 불고기 쌀국수 12,000 | 차돌박이 쌀국수 13,000 | 닭쌀국수 8,900 | 분짜 15,000 | 반쎄오 18,000 | 볶음밥 9,800 | 야채볶음 9,000 | 넴 6,900 | 매운쌀국수 9,800 | 껌팃헤오 9,800 | 고이꾸온 6,900",0
