,id,name,tel,category,shortAddress,bizhourInfo,menuInfo,star
240,37997607,담미온 성수점,02-466-9288,"['한식', '국밥']","['서울 성동구', '성수이로 118', '성수아카데미타워']",매일 00:00~24:00 일요일 밤에는 쉽니다 | 공휴일 00:00~24:00 일요일 밤에는 쉽니다,"수육국밥 7,000 | 순대국밥 7,000 | 얼큰국밥 8,000 | 부대찌개수육국밥 8,000 | 김치찌개수육국밥 8,000 | 나가사끼수육국밥 8,000 | 수육곰탕 8,000 | 뼈해장국 8,000 | 고기덮밥 8,000 | 수육정식 12,000 | 순대정식 12,000 | 보쌈정식 10,000 | 정식추가 5,000 | 감자탕 30,000 | 곱창전골 25,000 | 순대볶음 35,000 | 착한보쌈 20,000 | 보쌈 35,000 | 마늘보쌈 40,000 | 불껍데기 15,000 | 담미온모듬 45,000 | 토종순대 소 6,000 | 토종순대 대 10,000 | 편육 소 6,000 | 편육 대 10,000 | 어리굴젓추가 5,000",0
241,31202749,뚜레쥬르 성수역점,02-462-5572,"['카페,디저트', '베이커리']","['서울 성동구', '성수이로 113', '빌딩']",,,0
242,35438570,은호초밥 건대본점,02-463-5753,"['일식', '초밥,롤']","['서울 광진구', '동일로20길 83']",매일 11:30~24:00,"모듬 12pcs 12,500 | 특 은호 12pcs 16,000 | 스페셜 은호 12pcs 20,000 | 연어 10pcs 17,000 | 광어·연어 10pcs 18,000 | 참치(가마도로 5pcs) 27,000 | 참치 뱃살 12pcs 27,000 | 참치(참다랑어)배꼽 4pcs 19,000 | 실장님 추천 초밥 28,000 | 참다랑어 뱃살 44,000 | 참다랑어(가마살,머릿살,중뱃살) 43,000 | 모듬회(선어,연어,참치) 42,000 | 참치/연어 회 35,000 | 광어/연어 회 32,000 | 광어 회 32,000 | 연어회 28,000 | 참치머리(예약제) 변동가격(업주문의)",4.3
243,68648987,이강노떡볶이,02-463-1816,"['분식', '떡볶이']","['서울 성동구', '아차산로7길 4', '1층']",매일 11:30~21:30 | 토요일 휴무,"떡볶이 3,000 | 순대 3,500 | 어묵한그릇(3개) 2,000 | 어묵(개당) 700 | 야끼만두 500 | 삶은계란/고구마/단호박 600 | 새우/오징어다리/김말이/고추김말이 700 | 고추/오징어/야채/쥐포 800 | 통새우 1,000 | 모짜렐라치즈완자 1,100 | 소시지 1,500 | 핫도그 1,800 | 튀김한세트(고구마&단호박&오징어&김말이&야끼만두) 3,000 | 셀프주먹밥 3,000 | 참치마요밥 3,500 | 생맥주 3,000 | 소주/맥주 4,000 | 음료수 1,500 | 쿨피스 2,000 | 2인세트 11,000 | 3인세트 14,000 | 2인생맥세트 15,000 | 3인생맥세트 18,000",0
244,1253321041,닭한마리,,"['음식점', '한식']","['서울 성동구', '아차산로 96']",,,4.21
245,37992201,체리커피,02-462-8228,"['음식점', '카페,디저트']","['서울 성동구', '성수이로 148', '1층']",매일 08:00~18:00 | 주말 휴무,"마일드 아메리카노 2,000 | 체리 아메리카노 2,500 | 수제청 레몬에이드 4,000 | 수제청 아이스유자 4,000 | 더치 큐브라떼 4,800 | 더치 자바칩 프라페 5,800",0
246,1081894371,성수찜닭,02-497-3663,"['한식', '찜닭']","['서울 성동구', '아차산로7길 28', '1층 성수찜닭']",매일 10:30~23:00,"성수찜닭(소)반마리 20,000 | 성수찜닭(중)한마리 30,000 | 성수찜닭(대)한마리반 40,000 | 콩나물 닭볶음탕(소)반마리 20,000 | 콩나물 닭볶음탕(중)한마리 30,000 | 콩나물 닭볶음탕(대)한마리반 40,000 | 각종 사리(당면,라면,떡,감자,모둠) 2,000~5,000 | 공기밥,날치알 주먹밥,볶음밥,날치알 볶음밥 1,000~4,000 | 각종 주류 3,000~12,000",0
247,1569752551,루디먼트,02-6497-7158,"['음식점', '카페,디저트']","['서울 성동구', '아차산로7길 15-8']",화요일 12:00~22:00 | 주말 12:00~22:00 | 수요일 12:00~22:00 | 목요일 12:00~22:00 | 금요일 12:00~22:00,"아메리카노 4,500",0
248,1121141355,20SPACE,02-548-7720,"['음식점', '카페,디저트']","['서울 성동구', '아차산로 83', '1층']",매일 10:00~22:00 라스트오더 21:40 | 공휴일 휴무 국가공휴일,아메리카노 변동가격(업주문의) | 더치커피 변동가격(업주문의) | 요커트스무디 변동가격(업주문의) | 밀크쉐이크 변동가격(업주문의) | 녹차라떼 변동가격(업주문의) | 자몽주스 변동가격(업주문의),0
249,1692978310,라화쿵부 성수점,02-2223-2177,"['중식', '중식당']","['서울 성동구', '연무장5가길 7']",매일 11:00~22:00,"마라탕 100g 1,700 | 마라향궈  100g 3,000 | 쌀국수 8,000 | 찹쌀탕수육 18,000 | 매운가재볶음 30,000",0
250,1279085531,RSG 성수,,"['음식점', '카페,디저트']","['서울 성동구', '연무장15길 11', 'C동 110호']",매일 11:00~02:00,"드립커피 핫 4,000 | 딸기라떼 5,500 | 흑당버블라떼 5,000 | 에이드 트로피컬/레몬 5,000",0
251,150892345,왔쏘 성수점,02-461-1829,"['한식', '소고기구이']","['서울 성동구', '아차산로11길 11', '동성빌딩']",매일 11:00~23:00 | 일요일 휴무,"성인 20,900 | 초등학생 11,500 | 미취학아동(36개월이상) 5,500 | 샐러드바 1,000",0
252,33990024,불백하우스,02-455-5066,"['한식', '백반,가정식']","['서울 성동구', '아차산로7길 29', '성광빌딩']",평일 10:00~22:00,"돼지불백 7,000 | 선지해장국 6,000 | 돼지주물럭 9,000 | 돼지불고기도시락 8,000 | 고추장불고기도시락 8,000 | 옛날소불고기도시락 12,000",0
253,17951665,성수낙지,02-462-1120,"['한식', '낙지요리']","['서울 성동구', '성수일로12길 34']","매일 11:30~22:00 B.T 15:00~17:00 | 일요일 휴무 1,3주 일요일 휴무","낙지볶음 특 70,000 | 낙지볶음 대 50,000 | 낙지볶음 중 40,000 | 산낙지전골 특 70,000 | 산낙지전골 대 50,000 | 산낙지전골 중 40,000 | 산낙지연포탕 특 70,000 | 산낙지연포탕 대 50,000 | 산낙지연포탕 중 40,000 | 낙지초무침 대 70,000 | 낙지초무침 중 50,000 | 갈낙전골 대 70,000 | 갈낙전골 중 50,000 | 산낙지철판볶음 대 70,000 | 산낙지철판볶음 중 50,000 | 산낙지 변동가격(업주문의) | 양푼동태탕 대 35,000 | 양푼 동태탕 중 25,000 | 코다리찜 대 35,000 | 코다리찜 중 25,000 | 낙지볶음덮밥 8,000 | 동태탕 7,000 | 코다리찜 10,000 | 갈낙탕 12,000 | 전복갈비 15,000 | 낙지파전 12,000",0
254,33283770,김가네김밥 성수IS비즈타워점,02-6464-7737,"['음식점', '분식']","['서울 성동구', '성수이로 147', '아이에스비즈타워']",매일 08:00~20:30 | 주말 휴무,김가네김밥 변동가격(업주문의) | 돈까스롤김밥 변동가격(업주문의) | 멸추김밥 변동가격(업주문의) | 스팸김밥 변동가격(업주문의) | 면류 변동가격(업주문의) | 라이스류 변동가격(업주문의) | 스페셜류 변동가격(업주문의) | 분식류 변동가격(업주문의),0
255,1665975226,빅쭌부대찌개 성수점,02-2223-2110,"['한식', '찌개,전골']","['서울 성동구', '연무장5가길 7', '110-111호']",매일 10:00~22:00,"부대찌개 9,000 | 고추장불고기 10,000",0
256,1551929056,또래오래 성수역점,02-481-5554,"['음식점', '치킨,닭강정']","['서울 성동구', '아차산로 97']",,"엔젤치킨 19,000 | 마왕치킨 19,000 | 핫양념치킨 18,000 | 양념치킨 17,000 | 갈릭반핫양념반 18,000 | 순살후라이드 17,000 | 오곡후라이드치킨 16,000 | 후라이드반 양념반 17,000 | 단짠윙봉 18,000 | 고추단짠윙봉 19,000",0
257,880014619,도치피자 성수점,02-469-8002,"['음식점', '피자']","['서울 성동구', '연무장길 7', '1~2층']",매일 11:30~22:00 명절 당일 휴무,"프리마베라 23,500 | 스타 피자 23,000 | 디아볼라 19,500 | 꽈트로 포르마지 22,000 | 고르곤졸라 18,500 | 베르나도치 23,000 | 판체타 21,000 | 감베리 크레마 17,500 | 감베리 에 루꼴라 19,500 | 버팔로 포모도로 18,500 | 오르조 리조또(보리) 19,000 | 감베리 풍기 샐러드 16,500 | 시저샐러드 16,500 | 카프레제 16,000",0
258,18794069,유진참치,02-498-9292,"['한식', '생선회']","['서울 성동구', '연무장7길 16', '한서빌딩  B1층']",,,0
259,1352505024,어부가,02-498-8907,"['한식', '생선회']","['서울 성동구', '연무장9길 4']",,"1~2만원 8,000",0
260,1250594695,성수80,[phone],"['음식점', '카페,디저트']","['서울 성동구', '연무장5가길 20', '2층']",매일 12:00~01:00,"아메리카노 4,000 | 불고기파니니 7,500",0
261,1289626023,정릉회관 성수점,02-464-2011,"['한식', '육류,고기요리']","['서울 성동구', '연무장길 120', '1층']",매일 11:30~24:00,"삼겹살(제주산200g) 14,000 | 목살(제주산200g) 14,000 | 뼈등심(제주산 300g) 21,000 | 인생껍데기(제주산230g) 9,000 | 김치찌개 6,000 | 순두부찌개 6,000 | 된장찌개 6,000 | 고추장찌개 6,000 | 꼬막비빔밥+미니된장찌개 10,000 | 비빔면 4,000 | 짜파게티 4,000 | 계란볶음밥 3,000",0
262,1879756679,해란양꼬치,02-498-8886,"['중식', '중식당']","['서울 광진구', '동일로18길 73']",매일 11:00~05:00,"고급갈비(300g) 25,000 | 양꼬치(10꼬치) 13,000 | 양갈비살(10꼬치) 15,000 | 소꼬치(10꼬치) 15,000 | 마라양갈비(6꼬치) 15,000 | 꿔바로우 10,000 | 가지볶음 12,000 | 양갈비 16,000 | 양깃머리(10꼬치) 18,000 | 오돌뼈(10꼬치) 15,000 | 닭똥집(10꼬치) 13,000 | 오징어(10꼬치) 15,000 | 새우꼬치(10꼬치) 13,000 | 돼지심장(10꼬치) 13,000 | 짝태 15,000 | 어향육슬 10,000 | 향라육슬 15,000 | 경장육슬 15,000 | 어향가지 15,000 | 지삼선 15,000 | 번데기튀김 18,000 | 궁보우지딩 18,000 | 라즈지 18,000 | 수주육편 18,000 | 바지락볶음 15,000 | 유린기 20,000 | 마른고추소고기볶음 18,000 | 새우알튀김 18,000 | 칠리새우 18,000 | 마라코위 35,000 | 콜라닭날개 15,000 | 향라개구리다리 18,000 | 류류단 15,000 | 깐풍기 18,000 | 마라가재 40,000 | 향라대하 18,000 | 매운해링고볶음 18,000 | 꼴뚜기볶음 15,000 | 마라샹꿔 25,000 | 철판명란 20,000 | 철판소배필 20,000 | 새우청경채 15,000 | 부추계란볶음 12,000 | 고추건두부볶음 10,000 | 감자채볶음 10,000 | 토마토계란볶음 12,000 | 마파두부 10,000 | 얼큰해물탕 15,000 | 건두부무침 10,000 | 고수무침 10,000",0
263,1897382599,해물썬,02-2138-8949,"['한식', '조개요리']","['서울 성동구', '아차산로 91', '현진빌딩 2층']",평일 11:30~14:30 Lunch Time | 평일 16:30~11:00 Dinner Time | 토요일 15:00~22:30 | 일요일 휴무,"조개전골(소) 39,000 | 해물썬 감바스 13,900 | 소고기 스키야키 칼국수 8,000 | 크림새우 16,900 | 낙.곱.새 29,000",0
264,31316663,스타벅스 건국클래식점,1522-3232,"['카페,디저트', '카페']","['서울 광진구', '능동로 92']",목요일 07:00~21:00 | 금요일 07:00~21:00 | 토요일 08:00~21:00 | 일요일 08:00~21:00 | 월요일 07:00~21:00 | 화요일 07:00~21:00 | 수요일 07:00~21:00,"토피 넛 라떼 5,800 | 토피 넛 팝콘 트리 프라푸치노 6,500 | 캐모마일 릴렉서 6,100 | 다크 초콜릿 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",0
265,1194575541,복만루 2호점,02-499-1685,"['중식', '중식당']","['서울 광진구', '아차산로30길 23']",평일 11:00~02:00 | 토요일 11:00~02:00 | 일요일 11:00~24:00,"샤브샤브 무한리필 15,000",0
266,1624281888,얌샘김밥 성수역점,02-6013-3378,"['음식점', '분식']","['서울 성동구', '연무장5가길 7', '1층 107호']",매일 07:30~20:30 | 토요일 10:00~16:00 | 일요일 휴무,"얌샘김밥 3,200 | 날치알톡톡김밥 4,200 | 참치샐러드김밥 4,000 | 라돈모다기 8,500 | 차돌된장찌개비빔밥 7,500 | 돈까스김치오므라이스 8,500 | 생등심돈까스 7,500 | 치즈돈까스 9,000",0
267,1789963875,햄찌와베찌,02-498-8210,"['음식점', '한식']","['서울 성동구', '아차산로11길 26', '1층']",매일 11:00~22:00,"베이컨찌개 9,000",0
268,37683876,EZER Coffee,02-461-1411,"['음식점', '카페,디저트']","['서울 성동구', '성수이로 127', '보문127빌딩 1층']",평일 08:00~22:00 | 토요일 09:00~22:00 | 일요일 휴무,"아메리카노 4,500 | 플랫화이트 5,000 | 초코라떼 6,000 | 라떼 5,000 | 카푸치노 5,000 | 페퍼민트/캐모마일/얼그레이 6,500",0
269,36543767,티바두마리치킨 성수점,02-499-4442,"['음식점', '치킨,닭강정']","['서울 성동구', '성수일로8길 47']",매일 10:00~02:00 매주 월요일 휴무,"양심치킨(안심살) 16,000 | 국물떡볶이 5,000 | 양파드레싱 4,000 | 파채+소스 2,500 | EQ양념치킨 +마늘간장 22,000 | 스윗커리+후라이드 23,000 | 스윗커리+양념또는간장 24,000 | 스윗커리+땡초갈릭또는치즈스노우 26,000 | 치즈스노우퀸+후라이드 23,000 | 땡초갈릭+후라이드 23,000 | 치즈스노우퀸+땡초갈릭 26,000 | 순살후라이드2마리 20,000 | 순살후라이드+순살양념 21,000 | 순살후라이드+순살간장 21,000 | 순살양념+순살간장 22,000 | 후라이드치킨 14,000 | EQ양념치킨 15,000 | 마늘간장치킨 15,000 | 후라잉불닭 16,000",0
